title,id,kind_name,room_str,floor_str,community,price,price_unit,section_name,street_name,location,area
成大城《高樓層３房＋平車》含管、含１Ｇ網,16480921,整層住家,3房2廳,17F/24F,成大城,"25,500",元/月,北區,開元路,北區-開元路501號,26.2
可報稅/優質社區/外商最愛/日式優質兩房,16497766,整層住家,2房2廳,10F/14F,太子文化會館,"22,000",元/月,東區,文化路,東區-文化路,25.0
可寵物，含管理費，傢俱家電俱全,16388479,整層住家,2房1廳,4F/14F,站前casa,"21,000",元/月,北區,公園南路,北區-公園南路,17.3
❤️租屋找阿興，超佛心可寵物/租補3房,16559378,整層住家,3房2廳,13F/14F,清景麟巴克禮,"30,000",元/月,東區,崇元一街,東區-崇元一街,36.7
走路3分鐘到赤崁樓店面員工宿可寵物可神明,16478404,整層住家,2房1廳,2F/3F,,"11,000",元/月,中西區,成功路,中西區-成功路285巷,20.0
#東區#電大兩房兩廳一衛#可申請租補,16412953,整層住家,2房2廳,5F/11F,,"17,000",元/月,東區,崇信街,東區-崇信街,20.0
清新高雅亮麗二房,14783787,整層住家,2房1廳,15F/20F,鄉城陽光鎮大廈,"14,000",元/月,東區,中華東路二段,東區-中華東路二段197號,22.3
東區學生最愛健身明亮三房*近成大*,16441679,整層住家,3房1廳,3F/5F,崇誨國宅,"13,000",元/月,東區,林森路二段,東區-林森路二段192巷,28.0
水交社優質社區家具、家電齊全,16555197,整層住家,3房2廳,5F/7F,世界好美麗,"25,000",元/月,中西區,健康路一段,中西區-健康路一段,49.0
🌲遠雄頂美-2房含管-家具家電齊全🌲,16497634,整層住家,2房1廳,6F/23F,遠雄頂美,"27,000",元/月,中西區,中華西路二段,中西區-中華西路二段,16.0
☘️沐光❤️台南大學/成功大學歡迎合租,16385856,整層住家,6房1廳,1F~3F/3F,,"28,000",元/月,東區,大同路一段,東區-大同路一段73巷,75.0
南華街15號3間套房近永華路新光西門,16562876,整層住家,3房0廳,2F/3F,,"6,800",元/月,中西區,南華街,中西區-南華街15號,20.0
【大晟社會住宅】近南紡健身5樓兩房可租補,16464025,整層住家,2房2廳,5F/5F,,"9,500",元/月,東區,裕豐街,東區-裕豐街,15.8
鄭子寮新源邸優質公園美景2+1房平車,16553721,整層住家,2房2廳,10F/24F,遠雄新源邸,"33,000",元/月,北區,海安路三段,北區-海安路三段,40.0
崇明居大坪美居附平車(租),15317305,整層住家,2房2廳,9F/13F,崇明居,"25,000",元/月,東區,崇明路,東區-崇明路,33.0
★頂美一街~大套房~全新整修☆,16478998,整層住家,1房1廳,6F/7F,,"9,000",元/月,中西區,頂美一街,中西區-頂美一街,10.0
【清景麟巴克禮】景觀三房平車，傢俱家電全,16331252,整層住家,3房2廳,14F/14F,清景麟巴克禮,"27,500",元/月,東區,崇元一街,東區-崇元一街,41.5
【北府苑】全新完工，三改二房附平面車位,16537305,整層住家,3房2廳,4F/15F,遠雄北府苑,"26,000",元/月,北區,文成一路,北區-文成一路,41.2
商圈驛站庭園靜謐商務LV,16561805,整層住家,2房2廳,9F/9F,太子站前LV,"23,000",元/月,中西區,衛民街,中西區-衛民街,23.0
北區超值站前2+1房,16476622,整層住家,3房2廳,2F/14F,站前casa,"23,000",元/月,北區,公園南路,北區-公園南路,22.0
【耘非凡4房】+雙平車全新未住,16475528,整層住家,4房2廳,3F/26F,富立耘非凡,"88,000",元/月,東區,林森路一段,東區-林森路一段,117.9
北區精緻3房電梯大樓✨可貓✨台水電,16516081,整層住家,3房1廳,6F/7F,豪門一品,"20,000",元/月,北區,北園街,北區-北園街,18.0
㊝近南紡整層分租/可租屋補助/附平面車位,16492754,整層住家,2房0廳,2F/4F,,"12,000",元/月,東區,裕農路,東區-裕農路,15.0
國成社宅-開元路桂花鄉採光三房(可租補),16476075,整層住家,3房2廳,9F/14F,,"20,000",元/月,北區,開元路,北區-開元路485巷41弄,27.1
國成社宅-北區溫馨兩房(5/20後可看,16482278,整層住家,2房2廳,14F/24F,成大城,"19,000",元/月,北區,開元路,北區-開元路,15.0
國成社會住宅-東區三房溫馨住家,16545772,整層住家,3房2廳,11F/13F,鄉城漢唐,"25,000",元/月,東區,裕農路,東區-裕農路,27.0
國成社宅-清景麟全新兩房含車管可租補,16552568,整層住家,2房2廳,13F/14F,,"23,000",元/月,東區,崇元一街,東區-崇元一街,12.0
近裕農路/好停車/現代風/速網/二房一衛,16413771,整層住家,2房0廳,3F~4F/4F,,"11,000",元/月,東區,裕德二街,東區-裕德二街22巷,13.0
站前CASA兩房拎包入住(含管),16543712,整層住家,2房2廳,3F/14F,站前casa,"21,000",元/月,北區,公園南路,北區-公園南路,27.0
大同路健身公寓三房兩廳(可租補),16543939,整層住家,3房2廳,4F/5F,,"17,000",元/月,中西區,大同路一段,中西區-大同路一段238巷,27.9
(租)成大芳鄰採光三房平車,16517500,整層住家,3房2廳,6F/6F,四維國宅,"22,000",元/月,東區,育樂街,東區-育樂街,29.0
文化中心芳鄰裝潢大二房+車位,16482160,整層住家,2房2廳,5F/7F,奧斯汀,"18,500",元/月,東區,榮譽街,東區-榮譽街123巷1弄7號,17.5
❤️租屋找阿興，高樓層超優美兩房首選,16474253,整層住家,2房2廳,10F/14F,太子文化會館,"22,000",元/月,東區,文化路,東區-文化路,25.0
成大兩房網五百M可申請租金補助續租有優惠,16460391,整層住家,2房1廳,2F/6F,,"15,000",元/月,北區,東豐路,北區-東豐路209號,12.5
國賓影城正樓上4房適合成大崑山同學合租,16554824,整層住家,4房2廳,11F/14F,空中別墅,"19,500",元/月,東區,中華東路一段,東區-中華東路一段90號,35.6
遠雄新源邸全新2+1房平車,16497919,整層住家,2房2廳,23F/24F,遠雄新源邸,"38,000",元/月,北區,大和路,北區-大和路,49.8
長榮新城-生活機能佳、交通便利、環境好,16387295,整層住家,3房2廳,5F/12F,長榮新城,"17,000",元/月,北區,開元路,北區-開元路333巷17號,26.0
台南市中心樓下有電影院百貨老街美食集中區,16442152,整層住家,2房1廳,18F/20F,YES遠東,"17,500",元/月,中西區,中成路,中西區-中成路,21.0
夢時代/溫馨3房/含平車含管理費,16553175,整層住家,3房2廳,12F/15F,,"28,000",元/月,東區,莊敬路,東區-莊敬路,40.0
安家✨東區崇學苑優質三房平車含管,16503940,整層住家,3房2廳,6F/15F,崇學苑,"25,000",元/月,東區,崇德三街,東區-崇德三街,24.8
成大開元商圈高樓雅緻三房兩衛電梯美宅,16538361,整層住家,3房2廳,13F/14F,鄉城桂花鄉,"25,000",元/月,北區,開元路,北區-開元路485巷41弄,21.0
適合新婚夫婦小家庭最愛景觀三房包管及平車,16506286,整層住家,3房2廳,9F/19F,世紀之門大樓,"23,800",元/月,北區,北園街,北區-北園街8巷,35.0
（可租補）採光佳/北區3房平車,12291711,整層住家,3房3廳,3F/9F,萬通世界二期,"26,000",元/月,北區,北成路,北區-北成路80巷22弄,28.0
舒適無印¥北歐風¥清新節能宅,16550105,整層住家,4房2廳,6F/8F,無,"26,500",元/月,東區,德東街,東區-德東街151巷,39.0
北區文元國小優質裝潢3房提包入住,16556053,整層住家,3房2廳,2F/15F,北府苑,"33,000",元/月,北區,文成一路,北區-文成一路98號,44.8
【崇德商圈】兩房~含車含管附家電~可租補,16455801,整層住家,2房2廳,5F/7F,上東區,"24,500",元/月,東區,崇德十五街,東區-崇德十五街,35.2
太子峰雲會~漂亮裝潢質感3房+平車家電全,16534113,整層住家,3房2廳,10F/13F,太子峰雲會,"35,000",元/月,東區,仁和路,東區-仁和路,62.6
一番人気豪宅（穩定工作者價可議）,16511232,整層住家,2房2廳,10F/14F,太子文化會館,"23,000",元/月,東區,文化路,東區-文化路,25.0
市立醫院崇德商圈2房電寓，機械車位不可寵,16450597,整層住家,2房2廳,5F/7F,,"15,500",元/月,東區,崇德十八街,東區-崇德十八街,20.0
屋主自租-採光佳通風好三房兩衛,16349407,整層住家,3房2廳,5F/5F,,"18,000",元/月,東區,東光路二段,東區-東光路二段134號,28.0
富立和築2+1房+平面車位(含管理費),16433929,整層住家,3房2廳,4F/15F,富立真邦/和築真邦,"28,000",元/月,東區,崇賢三路,東區-崇賢三路,33.4
北區電梯大樓適合住家/工作室(空屋),16493444,整層住家,3房2廳,7F/10F,貴族天下,"18,000",元/月,北區,公園路,北區-公園路134號,28.6
屋主俗俗租近學區、臨路歡迎安親文教類,16500719,整層住家,4房0廳,2F~3F/4F,,"8,500",元/月,中西區,民權路三段,中西區-民權路三段283號,44.0
興城團隊-成大城邊間採光3房,16414719,整層住家,3房2廳,2F/24F,成大城,"22,000",元/月,北區,開元路,北區-開元路,22.0
【不用管社宅】恩典美房,16502317,整層住家,3房2廳,4F/12F,崇誨國宅,"18,000",元/月,東區,林森路二段,東區-林森路二段,36.5
可報稅/優質社區/外商最愛/日式優質兩房,16497766,整層住家,2房2廳,10F/14F,太子文化會館,"22,000",元/月,東區,文化路,東區-文化路,25.0
金生金室高樓層景觀湯屋美寓+汽車停車位,16483766,整層住家,1房1廳,11F/14F,金生金室,"22,000",元/月,北區,公園南路,北區-公園南路,16.2
皇龍雲鼎👑頂級3房👑雙平車豪邸,16153806,整層住家,3房2廳,8F/20F,皇龍雲鼎,"60,000",元/月,中西區,金華路三段,中西區-金華路三段,75.0
成大城《高樓層３房＋平車》含管、含１Ｇ網,16480921,整層住家,3房2廳,17F/24F,成大城,"25,500",元/月,北區,開元路,北區-開元路501號,26.2
五妃街頂客極優美學精品宅,16390152,整層住家,1房2廳,7F/7F,甲桂林,"25,000",元/月,中西區,五妃街,中西區-五妃街,23.9
美景如畫.大3房.大陽台.南大.新天地,16492806,整層住家,3房2廳,4F/5F,,"16,500",元/月,中西區,樹林街二段,中西區-樹林街二段115號,34.0
東區德式真諦三房平車,16458978,整層住家,3房2廳,9F/11F,德式真諦,"27,000",元/月,東區,自由路一段,東區-自由路一段,35.3
二房一廳稀有大露台庭園宅,16493341,整層住家,2房1廳,2F/14F,太子文元,"21,500",元/月,北區,北成路,北區-北成路,25.0
成大城Ａ棟採光三房雙陽台（含管理費）,16411886,整層住家,3房2廳,8F/24F,成大城,"23,500",元/月,東區,開元路,東區-開元路,22.5
民生正興星鑽無敵運河景三房二廳二衛大露臺,14522861,整層住家,3房2廳,20F/21F,寶麗金,"16,800",元/月,中西區,金華路三段,中西區-金華路三段,32.0
大同路透天別墅近南大成大嘉藥大東夜市,14240727,整層住家,6房2廳,整棟/4F,,"25,000",元/月,東區,立德十一路,東區-立德十一路81巷,50.0
北安路一段透天5樓套房出租,16557169,整層住家,1房0廳,5F/5F,,"8,500",元/月,北區,北安路一段,北區-北安路一段,5.0
前鋒路精華地段,16556915,整層住家,2房1廳,8F/8F,,"7,500",元/月,東區,前鋒路,東區-前鋒路83號,18.0
成大城無敵景觀兩房平車,16556848,整層住家,2房1廳,16F/24F,成大城,"22,000",元/月,北區,開元路,北區-開元路,35.3
【大晟社會住宅】東區稀有超大四房可寵!,16465672,整層住家,4房2廳,8F/15F,曼哈頓社區,"22,000",元/月,東區,林森路一段,東區-林森路一段153巷27弄,39.2
豐家社宅★免仲可補助★東寧公園正三房,16534547,整層住家,3房2廳,8F/15F,紐約川普大樓,"21,400",元/月,東區,東寧路,東區-東寧路,43.2
🚀遠雄頂美2房含管家具家電齊全🚀,16312272,整層住家,2房1廳,6F/22F,遠雄頂美,"27,000",元/月,中西區,中華西路二段,中西區-中華西路二段,16.0
"獨棟透天,4房2衛可租補,8月後入",16536519,整層住家,4房1廳,1F~3F/3F,,"20,000",元/月,東區,林森路二段,東區-林森路二段190巷11弄,26.0
精品台南後火車站成大4房2衛1廳1廚陽台,16555404,整層住家,4房1廳,3F/4F,,"32,000",元/月,東區,育樂街,東區-育樂街156號,26.0
✩࿐鑫左岸兩房傢俱全含車管,16493165,整層住家,2房1廳,18F/19F,鑫左岸,"25,000",元/月,中西區,永華路一段,中西區-永華路一段,31.1
北區北府苑全新系統櫃美三房含車管,16414587,整層住家,3房2廳,3F/15F,遠雄北府苑,"32,000",元/月,北區,文成一路,北區-文成一路,24.0
桂花鄉稀有面公園温馨三房,16394920,整層住家,3房2廳,9F/14F,鄉城桂花鄉,"20,000",元/月,北區,開元路,北區-開元路485巷41弄,27.1
"近成大校區,南紡夢時代,電梯公寓",16552365,整層住家,3房2廳,14F/21F,鄉城陽光鎮大廈,"24,000",元/月,東區,中華東路二段,東區-中華東路二段185巷,28.0
★近成大/南紡～東光路美二房~現況無廚房,16551789,整層住家,2房1廳,2F/7F,東光路美寓,"17,500",元/月,東區,東光路二段,東區-東光路二段,17.8
興城團隊-成大城採光好家具電齊全三房含車,16551700,整層住家,3房2廳,15F/24F,成大城,"27,000",元/月,北區,開元路,北區-開元路,27.6
★近南紡/成大～東光路美二房~現況無廚房,16551578,整層住家,2房1廳,2F/7F,東光路美寓,"17,500",元/月,東區,東光路二段,東區-東光路二段,17.8
近水交社、新天地❤時尚2+1房附平面車位,16489600,整層住家,3房1廳,13F/14F,.,"26,000",元/月,中西區,健康路一段,中西區-健康路一段,35.0
北府苑面中庭悠靜全新裝潢三房可加租車位,16431142,整層住家,3房2廳,4F/15F,遠雄北府苑,"29,000",元/月,北區,文成一路,北區-文成一路,36.5
免仲介費✨昕視界全新3房🔥可報稅可租補,16420452,整層住家,3房2廳,9F/15F,昕視界,"23,500",元/月,東區,德東街,東區-德東街,24.9
@安家租賃@東區*巷弄全新裝潢透天厝,16503164,整層住家,3房2廳,整棟/3F,,"27,000",元/月,東區,立德八路,東區-立德八路3巷,25.9
稀有透天全新全配傢俱家電新3房-全棟,16401216,整層住家,3房2廳,整棟/2F,,"20,000",元/月,東區,育樂街,東區-育樂街141巷,33.0
🚀兆基社宅#溫馨兩房家具電全可申請租補,16345428,整層住家,2房1廳,7F/25F,天闕,"18,000",元/月,東區,小東路,東區-小東路,21.5
🚀兆基屋管#美麗佳園溫馨舒適大三房,15555977,整層住家,3房2廳,9F/10F,美麗佳園,"25,000",元/月,中西區,民權路三段,中西區-民權路三段400巷,30.8
🚀兆基社宅#質感電梯三房#車位可另租,16005498,整層住家,3房2廳,10F/14F,世界帝心,"26,000",元/月,東區,崇仁街,東區-崇仁街66巷,25.8
🚀兆基社宅#溫馨三房可申請租補,16217337,整層住家,3房2廳,8F/12F,兆基社宅,"16,000",元/月,東區,仁東街,東區-仁東街,27.9
【大晟社會住宅】北區3房有車位可寵可租補,16533635,整層住家,3房2廳,6F/13F,大道新城,"21,000",元/月,北區,北門路三段,北區-北門路三段27巷,29.7
林森路崇誨新村電梯大樓整戶出租,16450830,整層住家,3房2廳,3F/12F,崇誨社區,"16,000",元/月,東區,林森路二段,東區-林森路二段192巷,27.0
世界帝標面忠孝國中高樓層三房無敵視野出租,16515115,整層住家,3房2廳,12F/14F,世界帝標大廈,"25,000",元/月,東區,龍山街,東區-龍山街,30.0
成大典雅健身三房寓(租)沒電梯3樓,16451735,整層住家,3房2廳,3F/5F,,"17,000",元/月,北區,小東路,北區-小東路,28.4
甜甜家園裝潢2+1房（沒電梯5樓）,16451755,整層住家,2房2廳,5F/5F,甜甜家園,"18,000",元/月,東區,富農街二段,東區-富農街二段,27.1
可租補-太子成大會館，近夢時代，傢俱全,16539482,整層住家,1房1廳,8F/14F,太子成大會館,"15,000",元/月,東區,中華東路一段,東區-中華東路一段12號,18.0
溫馨日系兩房（含管、車位）,16533956,整層住家,2房2廳,17F/19F,世紀之門,"19,000",元/月,北區,北園街,北區-北園街8巷,15.0
<興城團隊>正東區商圈景觀兩房,16533377,整層住家,2房2廳,10F/14F,太子文化會館,"22,000",元/月,東區,文化路,東區-文化路,15.8
免仲介費🔥東區🎃最新view兩房與寵,16529952,整層住家,2房2廳,8F/15F,昕視界,"22,325",元/月,東區,德東街,東區-德東街,27.0
🚀兆基社宅#機能超優#可租金補貼,16163263,整層住家,2房2廳,5F/14F,站前casa,"17,200",元/月,北區,公園南路,北區-公園南路,17.3
🚀寄居蟹社宅#南大學生合租首選#可補助,16360870,整層住家,4房1廳,6F/7F,寄居蟹社宅,"19,000",元/月,中西區,南門路,中西區-南門路68巷,24.0
(租)直播主最愛開放採光電梯美寓,16526987,整層住家,1房1廳,4F/5F,大傳WH7,"20,000",元/月,中西區,信義街,中西區-信義街46巷30號,22.3
🚀寄居蟹社宅#東區稀有兩大套房,16305858,整層住家,2房0廳,整棟/1F,寄居蟹社宅,"16,000",元/月,東區,大同路一段,東區-大同路一段215巷,9.9
🚀兆基社宅#精美大空間三房#可租補,16216201,整層住家,3房2廳,4F/12F,兆基社宅,"17,500",元/月,東區,崇德二十五街,東區-崇德二十五街,30.3
🚀兆基社宅#長榮路精美大空間住宅,16480477,整層住家,3房2廳,2F/5F,兆基社宅,"13,600",元/月,北區,長榮路四段,北區-長榮路四段31巷,25.9
🚀兆基屋管#精美東區兩房#清景麟,16470253,整層住家,2房2廳,3F/14F,兆基屋管,"26,000",元/月,東區,崇元一街,東區-崇元一街,20.1
🚀兆基社宅#摩根168精美套房#可租補,16361238,整層住家,1房0廳,8F/14F,兆基社宅,"11,000",元/月,東區,中華東路二段,東區-中華東路二段,8.1
出租全新東區德高國小旁兩房加車位,16511658,整層住家,2房2廳,8F/14F,昕視界,"24,000",元/月,東區,德東街,東區-德東街,27.0
陽光鎮景觀2房平車~含管理費,16401966,整層住家,2房2廳,13F/20F,鄉城陽光鎮大廈,"20,000",元/月,東區,中華東路二段,東區-中華東路二段,18.3
成大高樓3房含管|可養寵物-興城團隊,16521418,整層住家,3房2廳,19F/24F,成大城,"22,000",元/月,北區,開元路,北區-開元路,26.1
星鴻社會住宅✨優質全新三房含裝潢家具車位,16521416,整層住家,3房2廳,3F/15F,遠雄北府苑,"23,000",元/月,北區,文成一路,北區-文成一路,23.1
世界帝標2房含家俱家電/機車位(無仲介費,16518982,整層住家,2房1廳,11F/14F,世界帝標大廈,"19,500",元/月,東區,龍山街,東區-龍山街,19.0
東區府連路透天分租/🉑租補寵物!,16517678,整層住家,4房2廳,1F~3F/3F,,"19,000",元/月,東區,府連路,東區-府連路166巷,49.6
成大城超值三房（含管理費）全配～免仲介費,16517118,整層住家,3房2廳,4F/22F,成大城,"20,000",元/月,北區,開元路,北區-開元路517號,24.8
成大芳鄰~大3房美居,16515989,整層住家,3房2廳,3F/7F,碧富邑大廈,"25,000",元/月,東區,東興路,東區-東興路,43.6
東區富立建設_大坪數3+1房/含家俱家電,16511815,整層住家,3房2廳,12F/15F,富立真邦/和築真邦,"50,000",元/月,東區,崇賢三路,東區-崇賢三路8號,46.0
免仲介費😍正東區🔥輕屋齡小資首選,16511136,整層住家,2房2廳,2F/7F,樂高一期,"20,800",元/月,東區,德昌路,東區-德昌路,22.0
清景麟11F全新兩房，含管可租補報稅可寵,16511034,整層住家,2房2廳,4F/14F,清景麟巴克禮,"21,000",元/月,東區,崇元一街,東區-崇元一街,13.0
中西區正國華街上兩房兩廳一衛,16510623,整層住家,2房2廳,5F/7F,西門華廈,"18,800",元/月,中西區,國華街二段,中西區-國華街二段45號,20.4
【大晟社會住宅】全新高級傢俱正兩房含管,16458378,整層住家,2房2廳,7F/15F,昕視界,"24,000",元/月,東區,德東街,東區-德東街,18.6
@安家租賃善化店@東區崇學三房平車,16502848,整層住家,3房2廳,6F/15F,崇學苑,"25,000",元/月,東區,崇德三街,東區-崇德三街,24.8
成大奇美生活圈可合租超大空間美4房,16502428,整層住家,4房2廳,4F/4F,,"22,500",元/月,北區,長榮路五段,北區-長榮路五段,36.2
免仲介費🐿️清景鄰萬坪公園2房平車✨,16502388,整層住家,2房2廳,13F/14F,清景麟巴克禮,"19,800",元/月,東區,崇元一街,東區-崇元一街,25.0
市中心兩房家具電全有車位可短租,16498021,整層住家,2房1廳,8F/9F,大傳WH2,"28,000",元/月,北區,公園南路,北區-公園南路233巷,16.0
免仲介費⭐北府苑｜明星學區採光3房,16120648,整層住家,3房2廳,3F/15F,遠雄北府苑,"31,000",元/月,北區,文成一路,北區-文成一路,23.0
新源邸朝東面公園・輕裝大兩房寓・謝絕八大,16488896,整層住家,2房2廳,6F/24F,遠雄新源邸,"27,000",元/月,北區,海安路三段,北區-海安路三段,29.0
南大容譽校區，和室原木裝潢/一大房一廳,16387450,整層住家,1房1廳,5F/6F,文化皇冠乙區A,"10,000",元/月,東區,榮譽街,東區-榮譽街,13.0
兆基屋管#可寵租補營登#北區裝潢兩房平車,16483938,整層住家,2房1廳,2F/5F,大傳WH8,"30,000",元/月,北區,長北街,北區-長北街,15.3
夢時代三房車寓(租),16480352,整層住家,3房2廳,1F/11F,大鵬新城CD,"23,000",元/月,東區,怡東路,東區-怡東路150巷,43.0
正東區崇德商圈3房2廳整層住家,16471006,整層住家,3房2廳,10F/15F,崇學苑,"28,000",元/月,東區,崇德三街,東區-崇德三街,46.0
東區電梯大樓，全新裝潢整理生活機能佳,16458047,整層住家,2房1廳,6F/7F,大樓,"20,000",元/月,東區,利東街,東區-利東街,19.0
市醫學區2房2衛2廳拎包入住(有車位),16457500,整層住家,2房2廳,2F/7F,知築七,"21,800",元/月,東區,崇明二十二街,東區-崇明二十二街36號,17.0
台南大學旁學生宿舍-三房兩廳/七月起租,16449646,整層住家,3房2廳,3F/4F,,"15,000",元/月,中西區,健康路一段,中西區-健康路一段170巷1弄,29.0
學生最愛近南大榮譽校區崇德商圈仁和商圈,16442253,整層住家,6房2廳,整棟/4F,,"29,000",元/月,東區,崇善十二街,東區-崇善十二街56巷,70.0
成大育樂街獨立套房(已下訂了哦),16437555,整層住家,1房1廳,4F/5F,,"8,000",元/月,東區,育樂街,東區-育樂街57巷3號,8.0
遠雄北府苑/明星學區/全新裝潢家電,16422246,整層住家,3房2廳,15F/15F,遠雄北府苑,"33,000",元/月,北區,文成一路,北區-文成一路88號,26.0
不用管社宅~大坪數三房/原木裝潢~附車位,16415709,整層住家,3房2廳,4F/12F,大鵬新城CD,"20,000",元/月,東區,怡東路,東區-怡東路150巷,28.8
梅茱精選近文化中心巴克禮公園崇明三房平車,16241427,整層住家,3房2廳,2F/9F,文化傳家A,"27,000",元/月,東區,中華東路三段,東區-中華東路三段399巷,29.3
【不用管社宅】東區全配3房~附平車,16224700,整層住家,3房2廳,4F/9F,中華禮居大廈,"22,000",元/月,東區,富農街一段,東區-富農街一段131巷,36.0
成大醫院成功大學長榮中學夢時代台南大學,16394420,整層住家,3房2廳,4F/4F,,"13,000",元/月,東區,衛國街,東區-衛國街112巷8號,24.5
站前超大3房兩大廳兩衛全新整理舒適設備全,16394058,整層住家,3房2廳,5F/5F,,"15,000",元/月,北區,福德街,北區-福德街10號,38.0
【阿陽】富立DC可租車位溫馨2+1房,16391730,整層住家,3房2廳,4F/25F,富立世紀DC,"30,000",元/月,中西區,民生路二段,中西區-民生路二段,32.2
