station_no,name_tw,district_tw,address_tw,lat,lng
"""501301001""","""七股遊客中心""","""七股區""","""七股區鹽埕里鹽埕69號""","""23.15375""","""120.10398"""
"""501302001""","""下營停一""","""下營區""","""中山路二段77號""","""23.23306""","""120.26170"""
"""501302002""","""下營區游泳池""","""下營區""","""水池街9號""","""23.23920""","""120.26188"""
"""501302003""","""下營道班房""","""下營區""","""營前街16號南側""","""23.22972""","""120.26345"""
"""501302004""","""下營文小2運動公園""","""下營區""","""博愛街32號西側""","""23.23582""","""120.25789"""
"""501302005""","""下營區公所""","""下營區""","""中山路一段170號""","""23.23557""","""120.26426"""
"""501302006""","""下營中山中華""","""下營區""","""中山路一段318號""","""23.23762""","""120.26816"""
"""501303002""","""大內石子瀨""","""大內區""","""大內區石湖里石子瀨357號東側""","""23.12280""","""120.35395"""
"""501304001""","""水道博物館""","""山上區""","""山上區山上里山上11-8號""","""23.09707""","""120.35986"""
"""501304002""","""淨水池區停車場""","""山上區""","""山上區新莊里新庄59-18號""","""23.08897""","""120.35868"""
"""501304003""","""山上國小""","""山上區""","""山上區南洲里南洲43號""","""23.10130""","""120.35557"""
"""501304004""","""山上區公所""","""山上區""","""山上區南洲里南洲325號""","""23.10316""","""120.35278"""
"""501305001""","""民生轉運站""","""中西區""","""民生路二段416號旁""","""22.99781""","""120.18759"""
"""501305002""","""海安民族""","""中西區""","""海安路二段297號前""","""22.99841""","""120.19767"""
"""501305003""","""海安正興""","""中西區""","""海安路二段90號對側""","""22.99461""","""120.19644"""
"""501305004""","""赤崁樓""","""中西區""","""赤嵌街9號(對側人行道)""","""22.99752""","""120.20227"""
"""501305005""","""家庭教育中心""","""中西區""","""公園路/公園路175巷(西北側)""","""22.99715""","""120.20639"""
"""501305006""","""小西門公園""","""中西區""","""和意路/永福路一段233巷口(東南側)""","""22.98840""","""120.19852"""
"""501305007""","""臺南市美術館二館""","""中西區""","""府前路一段與永福路二段口""","""22.99013""","""120.20049"""
"""501305008""","""延平郡王祠""","""中西區""","""開山路129號(對側人行道)""","""22.98844""","""120.20793"""
"""501305009""","""臺灣文學館""","""中西區""","""友愛街(臺灣文學館後門)""","""22.99111""","""120.20392"""
"""501305010""","""臺南大學(後校門)""","""中西區""","""健康路一段170巷12號(對側人行道)""","""22.98198""","""120.20708"""
"""501305012""","""部立臺南醫院""","""中西區""","""中山路125號前""","""22.99601""","""120.20977"""
"""501305013""","""頂湖公園""","""中西區""","""湖美二街/西湖街口""","""23.00385""","""120.18189"""
"""501305014""","""海安民權""","""中西區""","""海安路二段193號(對側人行道)""","""22.99671""","""120.19705"""
"""501305015""","""河樂廣場(金華路)""","""中西區""","""金華路三段/中正路口""","""22.99374""","""120.19335"""
"""501305016""","""萬昌街停車場""","""中西區""","""萬昌街87號(對側)""","""22.99115""","""120.21043"""
"""501305017""","""臺南生活美學館(府前路)""","""中西區""","""府前路二段/府前一街口""","""22.99219""","""120.18871"""
"""501305018""","""西湖公園""","""中西區""","""民權路四段/頂美二街口""","""22.99921""","""120.18458"""
"""501305019""","""河樂廣場(康樂街)""","""中西區""","""中正路347號旁""","""22.99327""","""120.19438"""
"""501305020""","""二府口公園(友愛街115巷)""","""中西區""","""友愛街115巷5號對側""","""22.99098""","""120.19957"""
"""501305021""","""海安中正""","""中西區""","""海安路一段211號東側""","""22.99308""","""120.19592"""
"""501305022""","""海安府前""","""中西區""","""海安路一段186號西側""","""22.99123""","""120.19560"""
"""501305023""","""西賢公園""","""中西區""","""西賢一街178號西側""","""23.00250""","""120.17756"""
"""501305024""","""湖美公園""","""中西區""","""湖美街60巷30號東側""","""23.00137""","""120.18126"""
"""501305025""","""西和綠園""","""中西區""","""文祥街258號東側""","""23.00055""","""120.18790"""
"""501305026""","""西華南成功""","""中西區""","""西華南街122號對側""","""22.99706""","""120.21000"""
"""501305027""","""華平民權""","""中西區""","""華平路770號西側""","""22.99949""","""120.17576"""
"""501305028""","""頂美公園""","""中西區""","""和緯路五段59巷22號東側""","""23.00562""","""120.18531"""
"""501305029""","""西賢一街187巷口""","""中西區""","""西賢一街187巷99號西側""","""23.00372""","""120.17547"""
"""501305032""","""孔廟文化園區(南門路)""","""中西區""","""南門路83號對側""","""22.98920""","""120.20452"""
"""501305033""","""開山大同""","""中西區""","""開山路317號西側""","""22.98500""","""120.21089"""
"""501305034""","""南門公園""","""中西區""","""南門路159-4號西側""","""22.98640""","""120.20419"""
"""501305036""","""和緯西賢""","""中西區""","""和緯路五段307號對側""","""23.00529""","""120.17903"""
"""501305037""","""武聖路69巷40弄口""","""中西區""","""武聖路83號""","""23.00583""","""120.19141"""
"""501305038""","""運河星鑽停車場""","""中西區""","""金華新路/大涼路口(西北側停車場)""","""22.99448""","""120.18859"""
"""501305040""","""臺南女中""","""中西區""","""大埔街97號""","""22.98719""","""120.20713"""
"""501306001""","""臺南都會公園(文華路)""","""仁德區""","""臺南都會公園(文華路二段)""","""22.93732""","""120.22319"""
"""501306002""","""臺南都會公園(文賢路)""","""仁德區""","""奇美博物館文賢路停車場""","""22.93625""","""120.22868"""
"""501306003""","""嘉南藥理大學""","""仁德區""","""嘉南藥理大學(北三機車停車場)""","""22.92231""","""120.22728"""
"""501306004""","""保安轉運站""","""仁德區""","""保安轉運站公車侯車亭旁 (文賢路一段)""","""22.9328""","""120.2306"""
"""501306006""","""保華崇德""","""仁德區""","""保華路245號北側""","""22.95923""","""120.22681"""
"""501306007""","""衛福部胸腔病院""","""仁德區""","""文心路/中山路口(東南側)""","""22.97435""","""120.24154"""
"""501306008""","""中華醫事科技大學""","""仁德區""","""文華一街89號前""","""22.96079""","""120.24341"""
"""501306009""","""仁德運動公園""","""仁德區""","""仁義路221號南側""","""22.96848""","""120.25846"""
"""501306010""","""仁中公園""","""仁德區""","""仁中三街75號北側""","""22.96338""","""120.25161"""
"""501306011""","""德南國小""","""仁德區""","""中正路二段209號""","""22.94910""","""120.25125"""
"""501306012""","""文宏公園""","""仁德區""","""文宏路268號西側""","""22.97715""","""120.24336"""
"""501306014""","""南147線(奇美)""","""仁德區""","""中正路一段398號北側""","""22.92754""","""120.24305"""
"""501306015""","""中洲車站""","""仁德區""","""中洲五街236號""","""22.90449""","""120.25289"""
"""501306016""","""中洲中生""","""仁德區""","""中洲路750號""","""22.90796""","""120.25056"""
"""501306018""","""清王公園""","""仁德區""","""行大街8號南側""","""22.91633""","""120.22362"""
"""501306019""","""港尾溝溪滯洪池""","""仁德區""","""中正路一段95號南側""","""22.91883""","""120.23155"""
"""501306020""","""仁德車站""","""仁德區""","""永德路10號北側""","""22.92385""","""120.24049"""
"""501306021""","""仁德文賢國中""","""仁德區""","""中正路一段185號""","""22.92106""","""120.23499"""
"""501306022""","""中正太子路口""","""仁德區""","""中正路三段701號南側""","""22.99121""","""120.25560"""
"""501306023""","""仁德忠義中正""","""仁德區""","""忠義路260號""","""22.97664""","""120.25437"""
"""501306027""","""仁德區公所""","""仁德區""","""中正路三段5號""","""22.97224""","""120.25181"""
"""501306028""","""文山公園""","""仁德區""","""文山路161號對側""","""22.97560""","""120.24647"""
"""501306029""","""仁德國中""","""仁德區""","""民安路一段363號""","""22.95614""","""120.24721"""
"""501307001""","""林鳳營車站""","""六甲區""","""六甲區中社里林鳳營16號""","""23.24275""","""120.32079"""
"""501307002""","""六甲運動公園""","""六甲區""","""和平街479號""","""23.23186""","""120.34362"""
"""501307003""","""六甲國小""","""六甲區""","""中正路319號""","""23.22549""","""120.35074"""
"""501308001""","""井仔腳瓦盤鹽田""","""北門區""","""北門區井仔腳64號""","""23.25931""","""120.10826"""
"""501308002""","""北門遊客中心""","""北門區""","""北門區北門里200號(第一停車場)""","""23.26591""","""120.12360"""
"""501309001""","""大興公園""","""北區""","""文賢路/大興街口(西南側)""","""23.01182""","""120.19377"""
"""501309002""","""花園夜市""","""北區""","""海安路三段/和緯路三段口(西南側)""","""23.01131""","""120.2004"""
"""501309003""","""和順公園""","""北區""","""臨安路二段231號對側""","""23.00399733616001""","""120.20059324732941"""
"""501309004""","""臺南公園(臺南轉運站)""","""北區""","""公園路/公園南路口(東北側)""","""23.00176""","""120.20932"""
"""501309005""","""臺南二中""","""北區""","""公園北路3號(東北側)""","""23.00397""","""120.21322"""
"""501309006""","""成大醫院(小東路)""","""北區""","""小東路35號前""","""23.00108""","""120.21824"""
"""501309007""","""海安成功""","""北區""","""海安路三段17號前""","""23.00088""","""120.19879"""
"""501309008""","""福德公園""","""北區""","""文成路/育德三街口""","""23.01282""","""120.20197"""
"""501309009""","""延平國中""","""北區""","""和緯路一段/長榮路五段401巷口""","""23.01028""","""120.21164"""
"""501309010""","""光武公園""","""北區""","""北門路二段591號""","""23.01205""","""120.21663"""
"""501309011""","""成大醫院(東豐路)""","""北區""","""東豐路166號前""","""23.00328""","""120.21734"""
"""501309013""","""開元振興公園""","""北區""","""開南街60號""","""23.00665""","""120.22420"""
"""501309018""","""立德公園""","""北區""","""立賢路一段/育德路口""","""23.00958""","""120.20561"""
"""501309020""","""孝德公園""","""北區""","""育德二路421巷26號""","""23.01631""","""120.20152"""
"""501309021""","""勝安香草運動公園""","""北區""","""開元路/前鋒路口""","""23.00594""","""120.21618"""
"""501309022""","""小東捐血室""","""北區""","""小東路423巷1-2號前""","""22.99874""","""120.23264"""
"""501309023""","""育北公園""","""北區""","""育德二路786號(對側人行道)""","""23.01973""","""120.20136"""
"""501309024""","""鄭子寮公園""","""北區""","""北安路一段177-30號北側""","""23.02021""","""120.20566"""
"""501309025""","""小東公園""","""北區""","""小東路57號東側""","""23.00064""","""120.22511"""
"""501309027""","""北安公園""","""北區""","""北安路一段142號""","""23.01736""","""120.20931"""
"""501309028""","""成德公園""","""北區""","""育德路500號""","""23.01415""","""120.20666"""
"""501309029""","""凱德公園""","""北區""","""育德一街81號(旁公園)""","""23.01564""","""120.20524"""
"""501309030""","""賢北國小""","""北區""","""大興街599號""","""23.00782""","""120.17967"""
"""501309031""","""西門公園451巷""","""北區""","""西門路四段170號北側""","""23.00988""","""120.20825"""
"""501309032""","""賢北停車場""","""北區""","""賢北街61號東側""","""23.00884""","""120.18303"""
"""501309033""","""北區陽光公園""","""北區""","""育德二路60號西側""","""23.00818""","""120.20264"""
"""501309034""","""臺南車站(前站二)""","""北區""","""北門路二段3號旁""","""22.99772""","""120.21193"""
"""501309035""","""正德順德公園""","""北區""","""中華北路二段194巷57號西側""","""23.01947""","""120.20324"""
"""501309036""","""文靈公園""","""北區""","""文賢三街348號西側""","""23.01701""","""120.19788"""
"""501309037""","""文元公園""","""北區""","""文成路637號北側""","""23.01247""","""120.19815"""
"""501309038""","""北園公園""","""北區""","""北園街114巷5號""","""23.01320""","""120.22393"""
"""501309039""","""東豐長榮""","""北區""","""東豐路295號南側""","""23.00239""","""120.22315"""
"""501309040""","""小北棒球場(文成五育德一)""","""北區""","""文成五路66號南側""","""23.01868""","""120.20496"""
"""501309041""","""臺南市桌球館""","""北區""","""東豐路458號""","""23.00185""","""120.22652"""
"""501309043""","""成大醫院成杏校區(東豐路)""","""北區""","""東豐路221號南側""","""23.00280""","""120.22037"""
"""501309045""","""北元公園""","""北區""","""海安路三段985巷46號南側""","""23.01920""","""120.19870"""
"""501309046""","""中成成功""","""北區""","""成功路114號""","""22.99848""","""120.20542"""
"""501309047""","""文賢國中""","""北區""","""文賢路292巷117號(東南側)""","""23.00639""","""120.19649"""
"""501309049""","""長勝長榮路口""","""北區""","""長勝路5號前""","""23.00944""","""120.22022"""
"""501309051""","""元成公園""","""北區""","""文賢 二街205號""","""23.01563""","""120.19688"""
"""501309053""","""北成公園""","""北區""","""北成路38巷2號對側""","""23.01906""","""120.21088"""
"""501310001""","""左鎮化石園區""","""左鎮區""","""左鎮區61-23號南側""","""23.06361""","""120.38913"""
"""501311001""","""永康車站""","""永康區""","""中山路536巷內""","""23.03861526""","""120.2541311"""
"""501311002""","""臺南市立圖書館""","""永康區""","""康橋大道255號""","""23.02506""","""120.23797"""
"""501311004""","""南大附中""","""永康區""","""中山南路948號""","""23.0237809""","""120.2528907"""
"""501311005""","""小橋公園""","""永康區""","""東橋十街3號南側""","""23.02246""","""120.23360"""
"""501311006""","""國立成功大學附屬南工""","""永康區""","""中山南路193號""","""23.01458""","""120.23412"""
"""501311008""","""龍中公園""","""永康區""","""永大路三段618巷/八德街88巷口""","""23.03850""","""120.26060"""
"""501311009""","""南臺科技大學(第三男子宿舍)""","""永康區""","""南台街75巷口(東北側)""","""23.02265""","""120.22213"""
"""501311013""","""臺南應用科技大學""","""永康區""","""中正路882號對側""","""23.03919""","""120.23957"""
"""501311014""","""臺南應用科技大學(後門)""","""永康區""","""正南五街/中正六街口(南側)""","""23.03627""","""120.23742"""
"""501311015""","""探索教育公園(永平街)""","""永康區""","""永平街427號對側""","""23.02176""","""120.25917"""
"""501311016""","""奇美醫院(中華路)""","""永康區""","""中華路901號""","""23.02082""","""120.22230"""
"""501311017""","""台1線正南八街口""","""永康區""","""正南八街1號""","""23.03828""","""120.23324"""
"""501311020""","""大橋三街(活動中心)""","""永康區""","""大橋三街230號南側""","""23.02054""","""120.22876"""
"""501311021""","""祥合公園(勝學路)""","""永康區""","""中華二路379巷12號東南側""","""23.00792""","""120.23165"""
"""501311022""","""永康勝利國小""","""永康區""","""勝學路111號""","""23.00357""","""120.23087"""
"""501311023""","""永康臨時轉運站""","""永康區""","""永運路150號北側""","""23.04481""","""120.24971"""
"""501311024""","""三村國小""","""永康區""","""鹽行路2號""","""23.04158""","""120.23719"""
"""501311025""","""大橋車站(北側)""","""永康區""","""中華路835號北側""","""23.01972""","""120.22432"""
"""501311026""","""大橋車站(南側)""","""永康區""","""中華路817號北側""","""23.01930""","""120.22486"""
"""501311027""","""復華七國華街口""","""永康區""","""國華街110號""","""23.01461""","""120.24684"""
"""501311028""","""永康國小""","""永康區""","""中山南路637號""","""23.02569""","""120.25575"""
"""501311029""","""永康拖吊場""","""永康區""","""永大五路1號""","""23.02054""","""120.26159"""
"""501311030""","""西灣里滯洪池""","""永康區""","""永大路二段451號""","""23.01561""","""120.26319"""
"""501311031""","""大灣國小""","""永康區""","""大灣路283號""","""23.00601""","""120.26716"""
"""501311032""","""大灣高中(文賢街)""","""永康區""","""文賢街68巷1號西側""","""23.00709""","""120.27174"""
"""501311033""","""忠義街44巷""","""永康區""","""忠義街44巷46號北側""","""22.99996""","""120.23772"""
"""501311034""","""安康里鄰里公園""","""永康區""","""中華西街196巷28號北側""","""23.01723""","""120.22620"""
"""501311035""","""鹽行國中(平道二路)""","""永康區""","""水漾路110號""","""23.04647""","""120.24577"""
"""501311036""","""永康區社教中心""","""永康區""","""永大二路88號""","""23.01921""","""120.26022"""
"""501311040""","""中山北永明""","""永康區""","""中山北路65號""","""23.02652""","""120.25859"""
"""501311041""","""獅子亭公園(南工宿舍)""","""永康區""","""中山南路106-9號北側""","""23.01324""","""120.22962"""
"""501311042""","""東橋一東橋五""","""永康區""","""東橋一路576號北側""","""23.02569""","""120.23394"""
"""501311043""","""永康公2公園""","""永康區""","""東橋十二街186號北側""","""23.02556""","""120.23597"""
"""501311044""","""東橋2號公園""","""永康區""","""東橋七路151號""","""23.01982""","""120.23757"""
"""501311045""","""兒三廣十公園""","""永康區""","""東橋一路156號西側""","""23.01807""","""120.23441"""
"""501311046""","""龍潭派出所""","""永康區""","""龍埔街137號東側""","""23.03387""","""120.26425"""
"""501311047""","""中正南路404巷口""","""永康區""","""中正南路533號""","""23.03432""","""120.22924"""
"""501311050""","""龍國龍潭街口""","""永康區""","""龍國街400號""","""23.03181""","""120.26662"""
"""501311051""","""復華一街停車場""","""永康區""","""復華一街30號對側""","""23.00533""","""120.24523"""
"""501311055""","""東橋八街東橋五路口""","""永康區""","""東橋八街210號旁""","""23.02208""","""120.23582"""
"""501312002""","""玉井區圖書館""","""玉井區""","""民族路218號""","""23.1236""","""120.46874"""
"""501312003""","""玉井客運站""","""玉井區""","""中正路54號西側""","""23.12397""","""120.46033"""
"""501312005""","""中華富強""","""玉井區""","""中正路139號""","""23.12538""","""120.46208"""
"""501312006""","""玉井中華中山""","""玉井區""","""中華路228號""","""23.12011""","""120.46604"""
"""501313001""","""白河區圖書館""","""白河區""","""大德街1號""","""23.35297""","""120.41243"""
"""501314001""","""水景公園""","""安平區""","""安北路與安平路850巷路口""","""23.00202""","""120.1581"""
"""501314002""","""安平遊憩碼頭""","""安平區""","""運河路55號對側""","""22.99757""","""120.16055"""
"""501314003""","""安億停車場""","""安平區""","""安億路(安億停車場旁)""","""22.99667""","""120.16381"""
"""501314004""","""安平區公所""","""安平區""","""育平路與育平八街(東南側人行道)""","""22.99437""","""120.16768"""
"""501314005""","""運河公園""","""安平區""","""建平十七街及華平路口""","""22.99737""","""120.17677"""
"""501314006""","""臺南市政府(永華中心)""","""安平區""","""府前路二段與府前四街(西南側人行道)""","""22.99301""","""120.18457"""
"""501314007""","""臺南市議會""","""安平區""","""永華路二段/中華西路二段口(東北側)""","""22.98923""","""120.18674"""
"""501314008""","""林默娘公園""","""安平區""","""安億路(林默娘公園停車場旁)""","""22.99291""","""120.15681"""
"""501314009""","""億載金城""","""安平區""","""光州路與光州五街路口(億載金城侯車亭旁)""","""22.98877""","""120.16009"""
"""501314010""","""漁光島""","""安平區""","""健康路三段/漁光路(西南側)""","""22.98143""","""120.15642"""
"""501314011""","""西門實小""","""安平區""","""古堡街87號旁""","""23.00301""","""120.16089"""
"""501314012""","""臺南地政事務所""","""安平區""","""建平路321號對側公園""","""22.99055""","""120.18283"""
"""501314013""","""漁光島停車場""","""安平區""","""漁光路停車場(對側人行道)""","""22.98634""","""120.15221"""
"""501314014""","""億載公園""","""安平區""","""光州永華路二段停車場""","""22.99138""","""120.15929"""
"""501314018""","""安平中華西""","""安平區""","""安平路70號(對側人行道)""","""22.99801""","""120.18482"""
"""501314019""","""永華文平""","""安平區""","""永華路二段399號前""","""22.98996""","""120.17875"""
"""501314020""","""金城國中""","""安平區""","""怡平路140巷口""","""22.99328""","""120.17961"""
"""501314021""","""怡平公園""","""安平區""","""平通路/永華六街口(西南側)""","""22.99286""","""120.17670"""
"""501314022""","""永華國平""","""安平區""","""永華路二段/國平路口(西南側)""","""22.99101""","""120.17097"""
"""501314023""","""健康國平西""","""安平區""","""健康路三段326號對側""","""22.98430""","""120.16984"""
"""501314024""","""台南大員皇冠假日酒店""","""安平區""","""安北路/州平二街口(西北側)""","""22.99879""","""120.15029"""
"""501314028""","""臺南地院(健康二街)""","""安平區""","""健康二街16號西側""","""22.98443""","""120.17242"""
"""501314029""","""府平公園(郡平路)""","""安平區""","""郡平路46號南側""","""22.98844""","""120.17223"""
"""501314030""","""承天橋(平通路580巷)""","""安平區""","""慶平路555號北側""","""22.99755""","""120.17090"""
"""501314031""","""水景停車場""","""安平區""","""湖內一街99巷33號北側""","""22.99945""","""120.15803"""
"""501314032""","""觀夕平台""","""安平區""","""安港路202號東南側""","""22.99048""","""120.14755"""
"""501314033""","""安北路370巷""","""安平區""","""安北路370巷1弄1號東側""","""23.00049""","""120.15375"""
"""501314034""","""安平國中""","""安平區""","""育平路501號東側""","""22.99746""","""120.16761"""
"""501314035""","""南市區漁會""","""安平區""","""大平路66號""","""22.99654""","""120.15367"""
"""501314037""","""永華育平路口""","""安平區""","""永華路二段869號前""","""22.99148""","""120.16704"""
"""501315001""","""安定區公所(停車場)""","""安定區""","""安定區安定里安定443-1號對側""","""23.12098""","""120.23655"""
"""501315002""","""蘇厝橋""","""安定區""","""安定區蘇厝里蘇厝293-69號西側""","""23.12499""","""120.25136"""
"""501316001""","""臺灣歷史博物館""","""安南區""","""長和路一段250號""","""23.05829""","""120.23282"""
"""501316002""","""台江文化中心""","""安南區""","""安中路二段136號(對側人行道)""","""23.04617""","""120.18795"""
"""501316003""","""台江國家公園遊客中心""","""安南區""","""四草大道118號東側""","""23.00254""","""120.13935"""
"""501316004""","""四草綠色隧道""","""安南區""","""大眾路360號南側""","""23.01927""","""120.13589"""
"""501316006""","""媽祖宮公園""","""安南區""","""媽祖宮一街136號東南側""","""23.03660""","""120.12509"""
"""501316008""","""鹿耳門公園""","""安南區""","""城安路85號""","""23.06637""","""120.12684"""
"""501316009""","""新順公園""","""安南區""","""安豐六街200號北側""","""23.04627""","""120.21619"""
"""501316010""","""南路寮公園""","""安南區""","""培安路410號東側""","""23.03840""","""120.21321"""
"""501316011""","""頂順頂安""","""安南區""","""頂安街260巷71弄26號西側""","""23.04563""","""120.21042"""
"""501316012""","""梅花友愛公園""","""安南區""","""安中路一段557巷20號南側""","""23.03986""","""120.19917"""
"""501316013""","""九份子國中小""","""安南區""","""九份子大道8號""","""23.02196""","""120.18479"""
"""501316014""","""溪仔墘植物公園""","""安南區""","""海佃路一段372巷55號南側""","""23.02808""","""120.19255"""
"""501316015""","""溪東親子公園""","""安南區""","""富東路215號東側""","""23.02747""","""120.19788"""
"""501316016""","""海佃休閒公園""","""安南區""","""郡安路六段55巷76號東側""","""23.02729""","""120.18768"""
"""501316018""","""長安國小""","""安南區""","""長溪路三段249號""","""23.06551""","""120.19775"""
"""501316019""","""安順國中""","""安南區""","""安和路三段227號""","""23.04961""","""120.21859"""
"""501316020""","""州北里運動公園""","""安南區""","""安昌街22號""","""23.06793""","""120.21785"""
"""501316021""","""州南公園""","""安南區""","""長和路三段133巷66弄9號北側""","""23.06184""","""120.21676"""
"""501316022""","""亞太棒球中心(少棒主球場)""","""安南區""","""環館路255號""","""23.06309""","""120.23621"""
"""501316023""","""安西停4停車場""","""安南區""","""安西路101號東側""","""23.03158""","""120.20919"""
"""501316024""","""慈雲公園""","""安南區""","""安中路一段209號""","""23.03669""","""120.20613"""
"""501316025""","""和順市場""","""安南區""","""安中路一段678號西側""","""23.04265""","""120.19642"""
"""501316026""","""理想公園""","""安南區""","""大安街135號""","""23.03325""","""120.19312"""
