S_ID,station_no,Store_type,Location_ID,name_tw,district_tw,address_tw,lat,lng,Section
301,"""501301001""",3,3001,"""七股遊客中心""",台南市七股區,"""七股區鹽埕里鹽埕69號""","""23.15375""","""120.10398""",11.0
302,"""501302001""",3,3002,"""下營停一""",台南市下營區,"""中山路二段77號""","""23.23306""","""120.26170""",39.0
303,"""501302002""",3,3003,"""下營區游泳池""",台南市下營區,"""水池街9號""","""23.23920""","""120.26188""",39.0
304,"""501302003""",3,3004,"""下營道班房""",台南市下營區,"""營前街16號南側""","""23.22972""","""120.26345""",39.0
305,"""501302004""",3,3005,"""下營文小2運動公園""",台南市下營區,"""博愛街32號西側""","""23.23582""","""120.25789""",39.0
306,"""501302005""",3,3006,"""下營區公所""",台南市下營區,"""中山路一段170號""","""23.23557""","""120.26426""",39.0
307,"""501302006""",3,3007,"""下營中山中華""",台南市下營區,"""中山路一段318號""","""23.23762""","""120.26816""",39.0
308,"""501303002""",3,3008,"""大內石子瀨""",台南市大內區,"""大內區石湖里石子瀨357號東側""","""23.12280""","""120.35395""",
309,"""501304001""",3,3009,"""水道博物館""",台南市山上區,"""山上區山上里山上11-8號""","""23.09707""","""120.35986""",24.0
3010,"""501304002""",3,30010,"""淨水池區停車場""",台南市山上區,"""山上區新莊里新庄59-18號""","""23.08897""","""120.35868""",24.0
3011,"""501304003""",3,30011,"""山上國小""",台南市山上區,"""山上區南洲里南洲43號""","""23.10130""","""120.35557""",24.0
3012,"""501304004""",3,30012,"""山上區公所""",台南市山上區,"""山上區南洲里南洲325號""","""23.10316""","""120.35278""",24.0
3013,"""501305001""",3,30013,"""民生轉運站""",台南市中西區,"""民生路二段416號旁""","""22.99781""","""120.18759""",3.0
3014,"""501305002""",3,30014,"""海安民族""",台南市中西區,"""海安路二段297號前""","""22.99841""","""120.19767""",3.0
3015,"""501305003""",3,30015,"""海安正興""",台南市中西區,"""海安路二段90號對側""","""22.99461""","""120.19644""",3.0
3016,"""501305004""",3,30016,"""赤崁樓""",台南市中西區,"""赤嵌街9號(對側人行道)""","""22.99752""","""120.20227""",3.0
3017,"""501305005""",3,30017,"""家庭教育中心""",台南市中西區,"""公園路/公園路175巷(西北側)""","""22.99715""","""120.20639""",3.0
3018,"""501305006""",3,30018,"""小西門公園""",台南市中西區,"""和意路/永福路一段233巷口(東南側)""","""22.98840""","""120.19852""",3.0
3019,"""501305007""",3,30019,"""臺南市美術館二館""",台南市中西區,"""府前路一段與永福路二段口""","""22.99013""","""120.20049""",3.0
3020,"""501305008""",3,30020,"""延平郡王祠""",台南市中西區,"""開山路129號(對側人行道)""","""22.98844""","""120.20793""",3.0
3021,"""501305009""",3,30021,"""臺灣文學館""",台南市中西區,"""友愛街(臺灣文學館後門)""","""22.99111""","""120.20392""",3.0
3022,"""501305010""",3,30022,"""臺南大學(後校門)""",台南市中西區,"""健康路一段170巷12號(對側人行道)""","""22.98198""","""120.20708""",3.0
3023,"""501305012""",3,30023,"""部立臺南醫院""",台南市中西區,"""中山路125號前""","""22.99601""","""120.20977""",3.0
3024,"""501305013""",3,30024,"""頂湖公園""",台南市中西區,"""湖美二街/西湖街口""","""23.00385""","""120.18189""",3.0
3025,"""501305014""",3,30025,"""海安民權""",台南市中西區,"""海安路二段193號(對側人行道)""","""22.99671""","""120.19705""",3.0
3026,"""501305015""",3,30026,"""河樂廣場(金華路)""",台南市中西區,"""金華路三段/中正路口""","""22.99374""","""120.19335""",3.0
3027,"""501305016""",3,30027,"""萬昌街停車場""",台南市中西區,"""萬昌街87號(對側)""","""22.99115""","""120.21043""",3.0
3028,"""501305017""",3,30028,"""臺南生活美學館(府前路)""",台南市中西區,"""府前路二段/府前一街口""","""22.99219""","""120.18871""",3.0
3029,"""501305018""",3,30029,"""西湖公園""",台南市中西區,"""民權路四段/頂美二街口""","""22.99921""","""120.18458""",3.0
3030,"""501305019""",3,30030,"""河樂廣場(康樂街)""",台南市中西區,"""中正路347號旁""","""22.99327""","""120.19438""",3.0
3031,"""501305020""",3,30031,"""二府口公園(友愛街115巷)""",台南市中西區,"""友愛街115巷5號對側""","""22.99098""","""120.19957""",3.0
3032,"""501305021""",3,30032,"""海安中正""",台南市中西區,"""海安路一段211號東側""","""22.99308""","""120.19592""",3.0
3033,"""501305022""",3,30033,"""海安府前""",台南市中西區,"""海安路一段186號西側""","""22.99123""","""120.19560""",3.0
3034,"""501305023""",3,30034,"""西賢公園""",台南市中西區,"""西賢一街178號西側""","""23.00250""","""120.17756""",3.0
3035,"""501305024""",3,30035,"""湖美公園""",台南市中西區,"""湖美街60巷30號東側""","""23.00137""","""120.18126""",3.0
3036,"""501305025""",3,30036,"""西和綠園""",台南市中西區,"""文祥街258號東側""","""23.00055""","""120.18790""",3.0
3037,"""501305026""",3,30037,"""西華南成功""",台南市中西區,"""西華南街122號對側""","""22.99706""","""120.21000""",3.0
3038,"""501305027""",3,30038,"""華平民權""",台南市中西區,"""華平路770號西側""","""22.99949""","""120.17576""",3.0
3039,"""501305028""",3,30039,"""頂美公園""",台南市中西區,"""和緯路五段59巷22號東側""","""23.00562""","""120.18531""",3.0
3040,"""501305029""",3,30040,"""西賢一街187巷口""",台南市中西區,"""西賢一街187巷99號西側""","""23.00372""","""120.17547""",3.0
3041,"""501305032""",3,30041,"""孔廟文化園區(南門路)""",台南市中西區,"""南門路83號對側""","""22.98920""","""120.20452""",3.0
3042,"""501305033""",3,30042,"""開山大同""",台南市中西區,"""開山路317號西側""","""22.98500""","""120.21089""",3.0
3043,"""501305034""",3,30043,"""南門公園""",台南市中西區,"""南門路159-4號西側""","""22.98640""","""120.20419""",3.0
3044,"""501305036""",3,30044,"""和緯西賢""",台南市中西區,"""和緯路五段307號對側""","""23.00529""","""120.17903""",3.0
3045,"""501305037""",3,30045,"""武聖路69巷40弄口""",台南市中西區,"""武聖路83號""","""23.00583""","""120.19141""",3.0
3046,"""501305038""",3,30046,"""運河星鑽停車場""",台南市中西區,"""金華新路/大涼路口(西北側停車場)""","""22.99448""","""120.18859""",3.0
3047,"""501305040""",3,30047,"""臺南女中""",台南市中西區,"""大埔街97號""","""22.98719""","""120.20713""",3.0
3048,"""501306001""",3,30048,"""臺南都會公園(文華路)""",台南市仁德區,"""臺南都會公園(文華路二段)""","""22.93732""","""120.22319""",31.0
3049,"""501306002""",3,30049,"""臺南都會公園(文賢路)""",台南市仁德區,"""奇美博物館文賢路停車場""","""22.93625""","""120.22868""",31.0
3050,"""501306003""",3,30050,"""嘉南藥理大學""",台南市仁德區,"""嘉南藥理大學(北三機車停車場)""","""22.92231""","""120.22728""",31.0
3051,"""501306004""",3,30051,"""保安轉運站""",台南市仁德區,"""保安轉運站公車侯車亭旁 (文賢路一段)""","""22.9328""","""120.2306""",31.0
3052,"""501306006""",3,30052,"""保華崇德""",台南市仁德區,"""保華路245號北側""","""22.95923""","""120.22681""",31.0
3053,"""501306007""",3,30053,"""衛福部胸腔病院""",台南市仁德區,"""文心路/中山路口(東南側)""","""22.97435""","""120.24154""",31.0
3054,"""501306008""",3,30054,"""中華醫事科技大學""",台南市仁德區,"""文華一街89號前""","""22.96079""","""120.24341""",31.0
3055,"""501306009""",3,30055,"""仁德運動公園""",台南市仁德區,"""仁義路221號南側""","""22.96848""","""120.25846""",31.0
3056,"""501306010""",3,30056,"""仁中公園""",台南市仁德區,"""仁中三街75號北側""","""22.96338""","""120.25161""",31.0
3057,"""501306011""",3,30057,"""德南國小""",台南市仁德區,"""中正路二段209號""","""22.94910""","""120.25125""",31.0
3058,"""501306012""",3,30058,"""文宏公園""",台南市仁德區,"""文宏路268號西側""","""22.97715""","""120.24336""",31.0
3059,"""501306014""",3,30059,"""南147線(奇美)""",台南市仁德區,"""中正路一段398號北側""","""22.92754""","""120.24305""",31.0
3060,"""501306015""",3,30060,"""中洲車站""",台南市仁德區,"""中洲五街236號""","""22.90449""","""120.25289""",31.0
3061,"""501306016""",3,30061,"""中洲中生""",台南市仁德區,"""中洲路750號""","""22.90796""","""120.25056""",31.0
3062,"""501306018""",3,30062,"""清王公園""",台南市仁德區,"""行大街8號南側""","""22.91633""","""120.22362""",31.0
3063,"""501306019""",3,30063,"""港尾溝溪滯洪池""",台南市仁德區,"""中正路一段95號南側""","""22.91883""","""120.23155""",31.0
3064,"""501306020""",3,30064,"""仁德車站""",台南市仁德區,"""永德路10號北側""","""22.92385""","""120.24049""",31.0
3065,"""501306021""",3,30065,"""仁德文賢國中""",台南市仁德區,"""中正路一段185號""","""22.92106""","""120.23499""",31.0
3066,"""501306022""",3,30066,"""中正太子路口""",台南市仁德區,"""中正路三段701號南側""","""22.99121""","""120.25560""",31.0
3067,"""501306023""",3,30067,"""仁德忠義中正""",台南市仁德區,"""忠義路260號""","""22.97664""","""120.25437""",31.0
3068,"""501306027""",3,30068,"""仁德區公所""",台南市仁德區,"""中正路三段5號""","""22.97224""","""120.25181""",31.0
3069,"""501306028""",3,30069,"""文山公園""",台南市仁德區,"""文山路161號對側""","""22.97560""","""120.24647""",31.0
3070,"""501306029""",3,30070,"""仁德國中""",台南市仁德區,"""民安路一段363號""","""22.95614""","""120.24721""",31.0
3071,"""501307001""",3,30071,"""林鳳營車站""",台南市六甲區,"""六甲區中社里林鳳營16號""","""23.24275""","""120.32079""",19.0
3072,"""501307002""",3,30072,"""六甲運動公園""",台南市六甲區,"""和平街479號""","""23.23186""","""120.34362""",19.0
3073,"""501307003""",3,30073,"""六甲國小""",台南市六甲區,"""中正路319號""","""23.22549""","""120.35074""",19.0
3074,"""501308001""",3,30074,"""井仔腳瓦盤鹽田""",台南市北門區,"""北門區井仔腳64號""","""23.25931""","""120.10826""",15.0
3075,"""501308002""",3,30075,"""北門遊客中心""",台南市北門區,"""北門區北門里200號(第一停車場)""","""23.26591""","""120.12360""",15.0
3076,"""501309001""",3,30076,"""大興公園""",台南市北區,"""文賢路/大興街口(西南側)""","""23.01182""","""120.19377""",2.0
3077,"""501309002""",3,30077,"""花園夜市""",台南市北區,"""海安路三段/和緯路三段口(西南側)""","""23.01131""","""120.2004""",2.0
3078,"""501309003""",3,30078,"""和順公園""",台南市北區,"""臨安路二段231號對側""","""23.00399733616001""","""120.20059324732941""",2.0
3079,"""501309004""",3,30079,"""臺南公園(臺南轉運站)""",台南市北區,"""公園路/公園南路口(東北側)""","""23.00176""","""120.20932""",2.0
3080,"""501309005""",3,30080,"""臺南二中""",台南市北區,"""公園北路3號(東北側)""","""23.00397""","""120.21322""",2.0
3081,"""501309006""",3,30081,"""成大醫院(小東路)""",台南市北區,"""小東路35號前""","""23.00108""","""120.21824""",2.0
3082,"""501309007""",3,30082,"""海安成功""",台南市北區,"""海安路三段17號前""","""23.00088""","""120.19879""",2.0
3083,"""501309008""",3,30083,"""福德公園""",台南市北區,"""文成路/育德三街口""","""23.01282""","""120.20197""",2.0
3084,"""501309009""",3,30084,"""延平國中""",台南市北區,"""和緯路一段/長榮路五段401巷口""","""23.01028""","""120.21164""",2.0
3085,"""501309010""",3,30085,"""光武公園""",台南市北區,"""北門路二段591號""","""23.01205""","""120.21663""",2.0
3086,"""501309011""",3,30086,"""成大醫院(東豐路)""",台南市北區,"""東豐路166號前""","""23.00328""","""120.21734""",2.0
3087,"""501309013""",3,30087,"""開元振興公園""",台南市北區,"""開南街60號""","""23.00665""","""120.22420""",2.0
3088,"""501309018""",3,30088,"""立德公園""",台南市北區,"""立賢路一段/育德路口""","""23.00958""","""120.20561""",2.0
3089,"""501309020""",3,30089,"""孝德公園""",台南市北區,"""育德二路421巷26號""","""23.01631""","""120.20152""",2.0
3090,"""501309021""",3,30090,"""勝安香草運動公園""",台南市北區,"""開元路/前鋒路口""","""23.00594""","""120.21618""",2.0
3091,"""501309022""",3,30091,"""小東捐血室""",台南市北區,"""小東路423巷1-2號前""","""22.99874""","""120.23264""",2.0
3092,"""501309023""",3,30092,"""育北公園""",台南市北區,"""育德二路786號(對側人行道)""","""23.01973""","""120.20136""",2.0
3093,"""501309024""",3,30093,"""鄭子寮公園""",台南市北區,"""北安路一段177-30號北側""","""23.02021""","""120.20566""",2.0
3094,"""501309025""",3,30094,"""小東公園""",台南市北區,"""小東路57號東側""","""23.00064""","""120.22511""",2.0
3095,"""501309027""",3,30095,"""北安公園""",台南市北區,"""北安路一段142號""","""23.01736""","""120.20931""",2.0
3096,"""501309028""",3,30096,"""成德公園""",台南市北區,"""育德路500號""","""23.01415""","""120.20666""",2.0
3097,"""501309029""",3,30097,"""凱德公園""",台南市北區,"""育德一街81號(旁公園)""","""23.01564""","""120.20524""",2.0
3098,"""501309030""",3,30098,"""賢北國小""",台南市北區,"""大興街599號""","""23.00782""","""120.17967""",2.0
3099,"""501309031""",3,30099,"""西門公園451巷""",台南市北區,"""西門路四段170號北側""","""23.00988""","""120.20825""",2.0
30100,"""501309032""",3,300100,"""賢北停車場""",台南市北區,"""賢北街61號東側""","""23.00884""","""120.18303""",2.0
30101,"""501309033""",3,300101,"""北區陽光公園""",台南市北區,"""育德二路60號西側""","""23.00818""","""120.20264""",2.0
30102,"""501309034""",3,300102,"""臺南車站(前站二)""",台南市北區,"""北門路二段3號旁""","""22.99772""","""120.21193""",2.0
30103,"""501309035""",3,300103,"""正德順德公園""",台南市北區,"""中華北路二段194巷57號西側""","""23.01947""","""120.20324""",2.0
30104,"""501309036""",3,300104,"""文靈公園""",台南市北區,"""文賢三街348號西側""","""23.01701""","""120.19788""",2.0
30105,"""501309037""",3,300105,"""文元公園""",台南市北區,"""文成路637號北側""","""23.01247""","""120.19815""",2.0
30106,"""501309038""",3,300106,"""北園公園""",台南市北區,"""北園街114巷5號""","""23.01320""","""120.22393""",2.0
30107,"""501309039""",3,300107,"""東豐長榮""",台南市北區,"""東豐路295號南側""","""23.00239""","""120.22315""",2.0
30108,"""501309040""",3,300108,"""小北棒球場(文成五育德一)""",台南市北區,"""文成五路66號南側""","""23.01868""","""120.20496""",2.0
30109,"""501309041""",3,300109,"""臺南市桌球館""",台南市北區,"""東豐路458號""","""23.00185""","""120.22652""",2.0
30110,"""501309043""",3,300110,"""成大醫院成杏校區(東豐路)""",台南市北區,"""東豐路221號南側""","""23.00280""","""120.22037""",2.0
30111,"""501309045""",3,300111,"""北元公園""",台南市北區,"""海安路三段985巷46號南側""","""23.01920""","""120.19870""",2.0
30112,"""501309046""",3,300112,"""中成成功""",台南市北區,"""成功路114號""","""22.99848""","""120.20542""",2.0
30113,"""501309047""",3,300113,"""文賢國中""",台南市北區,"""文賢路292巷117號(東南側)""","""23.00639""","""120.19649""",2.0
30114,"""501309049""",3,300114,"""長勝長榮路口""",台南市北區,"""長勝路5號前""","""23.00944""","""120.22022""",2.0
30115,"""501309051""",3,300115,"""元成公園""",台南市北區,"""文賢 二街205號""","""23.01563""","""120.19688""",2.0
30116,"""501309053""",3,300116,"""北成公園""",台南市北區,"""北成路38巷2號對側""","""23.01906""","""120.21088""",2.0
30117,"""501310001""",3,300117,"""左鎮化石園區""",台南市左鎮區,"""左鎮區61-23號南側""","""23.06361""","""120.38913""",37.0
30118,"""501311001""",3,300118,"""永康車站""",台南市永康區,"""中山路536巷內""","""23.03861526""","""120.2541311""",22.0
30119,"""501311002""",3,300119,"""臺南市立圖書館""",台南市永康區,"""康橋大道255號""","""23.02506""","""120.23797""",22.0
30120,"""501311004""",3,300120,"""南大附中""",台南市永康區,"""中山南路948號""","""23.0237809""","""120.2528907""",22.0
30121,"""501311005""",3,300121,"""小橋公園""",台南市永康區,"""東橋十街3號南側""","""23.02246""","""120.23360""",22.0
30122,"""501311006""",3,300122,"""國立成功大學附屬南工""",台南市永康區,"""中山南路193號""","""23.01458""","""120.23412""",22.0
30123,"""501311008""",3,300123,"""龍中公園""",台南市永康區,"""永大路三段618巷/八德街88巷口""","""23.03850""","""120.26060""",22.0
30124,"""501311009""",3,300124,"""南臺科技大學(第三男子宿舍)""",台南市永康區,"""南台街75巷口(東北側)""","""23.02265""","""120.22213""",22.0
30125,"""501311013""",3,300125,"""臺南應用科技大學""",台南市永康區,"""中正路882號對側""","""23.03919""","""120.23957""",22.0
30126,"""501311014""",3,300126,"""臺南應用科技大學(後門)""",台南市永康區,"""正南五街/中正六街口(南側)""","""23.03627""","""120.23742""",22.0
30127,"""501311015""",3,300127,"""探索教育公園(永平街)""",台南市永康區,"""永平街427號對側""","""23.02176""","""120.25917""",22.0
30128,"""501311016""",3,300128,"""奇美醫院(中華路)""",台南市永康區,"""中華路901號""","""23.02082""","""120.22230""",22.0
30129,"""501311017""",3,300129,"""台1線正南八街口""",台南市永康區,"""正南八街1號""","""23.03828""","""120.23324""",22.0
30130,"""501311020""",3,300130,"""大橋三街(活動中心)""",台南市永康區,"""大橋三街230號南側""","""23.02054""","""120.22876""",22.0
30131,"""501311021""",3,300131,"""祥合公園(勝學路)""",台南市永康區,"""中華二路379巷12號東南側""","""23.00792""","""120.23165""",22.0
30132,"""501311022""",3,300132,"""永康勝利國小""",台南市永康區,"""勝學路111號""","""23.00357""","""120.23087""",22.0
30133,"""501311023""",3,300133,"""永康臨時轉運站""",台南市永康區,"""永運路150號北側""","""23.04481""","""120.24971""",22.0
30134,"""501311024""",3,300134,"""三村國小""",台南市永康區,"""鹽行路2號""","""23.04158""","""120.23719""",22.0
30135,"""501311025""",3,300135,"""大橋車站(北側)""",台南市永康區,"""中華路835號北側""","""23.01972""","""120.22432""",22.0
30136,"""501311026""",3,300136,"""大橋車站(南側)""",台南市永康區,"""中華路817號北側""","""23.01930""","""120.22486""",22.0
30137,"""501311027""",3,300137,"""復華七國華街口""",台南市永康區,"""國華街110號""","""23.01461""","""120.24684""",22.0
30138,"""501311028""",3,300138,"""永康國小""",台南市永康區,"""中山南路637號""","""23.02569""","""120.25575""",22.0
30139,"""501311029""",3,300139,"""永康拖吊場""",台南市永康區,"""永大五路1號""","""23.02054""","""120.26159""",22.0
30140,"""501311030""",3,300140,"""西灣里滯洪池""",台南市永康區,"""永大路二段451號""","""23.01561""","""120.26319""",22.0
30141,"""501311031""",3,300141,"""大灣國小""",台南市永康區,"""大灣路283號""","""23.00601""","""120.26716""",22.0
30142,"""501311032""",3,300142,"""大灣高中(文賢街)""",台南市永康區,"""文賢街68巷1號西側""","""23.00709""","""120.27174""",22.0
30143,"""501311033""",3,300143,"""忠義街44巷""",台南市永康區,"""忠義街44巷46號北側""","""22.99996""","""120.23772""",22.0
30144,"""501311034""",3,300144,"""安康里鄰里公園""",台南市永康區,"""中華西街196巷28號北側""","""23.01723""","""120.22620""",22.0
30145,"""501311035""",3,300145,"""鹽行國中(平道二路)""",台南市永康區,"""水漾路110號""","""23.04647""","""120.24577""",22.0
30146,"""501311036""",3,300146,"""永康區社教中心""",台南市永康區,"""永大二路88號""","""23.01921""","""120.26022""",22.0
