S_ID,station_no,Store_type,Location_ID,name_tw,district_tw,address_tw,lat,lng,Section
30147,"""501311040""",3,300147,"""中山北永明""",台南市永康區,"""中山北路65號""","""23.02652""","""120.25859""",22.0
30148,"""501311041""",3,300148,"""獅子亭公園(南工宿舍)""",台南市永康區,"""中山南路106-9號北側""","""23.01324""","""120.22962""",22.0
30149,"""501311042""",3,300149,"""東橋一東橋五""",台南市永康區,"""東橋一路576號北側""","""23.02569""","""120.23394""",22.0
30150,"""501311043""",3,300150,"""永康公2公園""",台南市永康區,"""東橋十二街186號北側""","""23.02556""","""120.23597""",22.0
30151,"""501311044""",3,300151,"""東橋2號公園""",台南市永康區,"""東橋七路151號""","""23.01982""","""120.23757""",22.0
30152,"""501311045""",3,300152,"""兒三廣十公園""",台南市永康區,"""東橋一路156號西側""","""23.01807""","""120.23441""",22.0
30153,"""501311046""",3,300153,"""龍潭派出所""",台南市永康區,"""龍埔街137號東側""","""23.03387""","""120.26425""",22.0
30154,"""501311047""",3,300154,"""中正南路404巷口""",台南市永康區,"""中正南路533號""","""23.03432""","""120.22924""",22.0
30155,"""501311050""",3,300155,"""龍國龍潭街口""",台南市永康區,"""龍國街400號""","""23.03181""","""120.26662""",22.0
30156,"""501311051""",3,300156,"""復華一街停車場""",台南市永康區,"""復華一街30號對側""","""23.00533""","""120.24523""",22.0
30157,"""501311055""",3,300157,"""東橋八街東橋五路口""",台南市永康區,"""東橋八街210號旁""","""23.02208""","""120.23582""",22.0
30158,"""501312002""",3,300158,"""玉井區圖書館""",台南市玉井區,"""民族路218號""","""23.1236""","""120.46874""",21.0
30159,"""501312003""",3,300159,"""玉井客運站""",台南市玉井區,"""中正路54號西側""","""23.12397""","""120.46033""",21.0
30160,"""501312005""",3,300160,"""中華富強""",台南市玉井區,"""中正路139號""","""23.12538""","""120.46208""",21.0
30161,"""501312006""",3,300161,"""玉井中華中山""",台南市玉井區,"""中華路228號""","""23.12011""","""120.46604""",21.0
30162,"""501313001""",3,300162,"""白河區圖書館""",台南市白河區,"""大德街1號""","""23.35297""","""120.41243""",9.0
30163,"""501314001""",3,300163,"""水景公園""",台南市安平區,"""安北路與安平路850巷路口""","""23.00202""","""120.1581""",5.0
30164,"""501314002""",3,300164,"""安平遊憩碼頭""",台南市安平區,"""運河路55號對側""","""22.99757""","""120.16055""",5.0
30165,"""501314003""",3,300165,"""安億停車場""",台南市安平區,"""安億路(安億停車場旁)""","""22.99667""","""120.16381""",5.0
30166,"""501314004""",3,300166,"""安平區公所""",台南市安平區,"""育平路與育平八街(東南側人行道)""","""22.99437""","""120.16768""",5.0
30167,"""501314005""",3,300167,"""運河公園""",台南市安平區,"""建平十七街及華平路口""","""22.99737""","""120.17677""",5.0
30168,"""501314006""",3,300168,"""臺南市政府(永華中心)""",台南市安平區,"""府前路二段與府前四街(西南側人行道)""","""22.99301""","""120.18457""",5.0
30169,"""501314007""",3,300169,"""臺南市議會""",台南市安平區,"""永華路二段/中華西路二段口(東北側)""","""22.98923""","""120.18674""",5.0
30170,"""501314008""",3,300170,"""林默娘公園""",台南市安平區,"""安億路(林默娘公園停車場旁)""","""22.99291""","""120.15681""",5.0
30171,"""501314009""",3,300171,"""億載金城""",台南市安平區,"""光州路與光州五街路口(億載金城侯車亭旁)""","""22.98877""","""120.16009""",5.0
30172,"""501314010""",3,300172,"""漁光島""",台南市安平區,"""健康路三段/漁光路(西南側)""","""22.98143""","""120.15642""",5.0
30173,"""501314011""",3,300173,"""西門實小""",台南市安平區,"""古堡街87號旁""","""23.00301""","""120.16089""",5.0
30174,"""501314012""",3,300174,"""臺南地政事務所""",台南市安平區,"""建平路321號對側公園""","""22.99055""","""120.18283""",5.0
30175,"""501314013""",3,300175,"""漁光島停車場""",台南市安平區,"""漁光路停車場(對側人行道)""","""22.98634""","""120.15221""",5.0
30176,"""501314014""",3,300176,"""億載公園""",台南市安平區,"""光州永華路二段停車場""","""22.99138""","""120.15929""",5.0
30177,"""501314018""",3,300177,"""安平中華西""",台南市安平區,"""安平路70號(對側人行道)""","""22.99801""","""120.18482""",5.0
30178,"""501314019""",3,300178,"""永華文平""",台南市安平區,"""永華路二段399號前""","""22.98996""","""120.17875""",5.0
30179,"""501314020""",3,300179,"""金城國中""",台南市安平區,"""怡平路140巷口""","""22.99328""","""120.17961""",5.0
30180,"""501314021""",3,300180,"""怡平公園""",台南市安平區,"""平通路/永華六街口(西南側)""","""22.99286""","""120.17670""",5.0
30181,"""501314022""",3,300181,"""永華國平""",台南市安平區,"""永華路二段/國平路口(西南側)""","""22.99101""","""120.17097""",5.0
30182,"""501314023""",3,300182,"""健康國平西""",台南市安平區,"""健康路三段326號對側""","""22.98430""","""120.16984""",5.0
30183,"""501314024""",3,300183,"""台南大員皇冠假日酒店""",台南市安平區,"""安北路/州平二街口(西北側)""","""22.99879""","""120.15029""",5.0
30184,"""501314028""",3,300184,"""臺南地院(健康二街)""",台南市安平區,"""健康二街16號西側""","""22.98443""","""120.17242""",5.0
30185,"""501314029""",3,300185,"""府平公園(郡平路)""",台南市安平區,"""郡平路46號南側""","""22.98844""","""120.17223""",5.0
30186,"""501314030""",3,300186,"""承天橋(平通路580巷)""",台南市安平區,"""慶平路555號北側""","""22.99755""","""120.17090""",5.0
30187,"""501314031""",3,300187,"""水景停車場""",台南市安平區,"""湖內一街99巷33號北側""","""22.99945""","""120.15803""",5.0
30188,"""501314032""",3,300188,"""觀夕平台""",台南市安平區,"""安港路202號東南側""","""22.99048""","""120.14755""",5.0
30189,"""501314033""",3,300189,"""安北路370巷""",台南市安平區,"""安北路370巷1弄1號東側""","""23.00049""","""120.15375""",5.0
30190,"""501314034""",3,300190,"""安平國中""",台南市安平區,"""育平路501號東側""","""22.99746""","""120.16761""",5.0
30191,"""501314035""",3,300191,"""南市區漁會""",台南市安平區,"""大平路66號""","""22.99654""","""120.15367""",5.0
30192,"""501314037""",3,300192,"""永華育平路口""",台南市安平區,"""永華路二段869號前""","""22.99148""","""120.16704""",5.0
30193,"""501315001""",3,300193,"""安定區公所(停車場)""",台南市安定區,"""安定區安定里安定443-1號對側""","""23.12098""","""120.23655""",6.0
30194,"""501315002""",3,300194,"""蘇厝橋""",台南市安定區,"""安定區蘇厝里蘇厝293-69號西側""","""23.12499""","""120.25136""",6.0
30195,"""501316001""",3,300195,"""臺灣歷史博物館""",台南市安南區,"""長和路一段250號""","""23.05829""","""120.23282""",8.0
30196,"""501316002""",3,300196,"""台江文化中心""",台南市安南區,"""安中路二段136號(對側人行道)""","""23.04617""","""120.18795""",8.0
30197,"""501316003""",3,300197,"""台江國家公園遊客中心""",台南市安南區,"""四草大道118號東側""","""23.00254""","""120.13935""",8.0
30198,"""501316004""",3,300198,"""四草綠色隧道""",台南市安南區,"""大眾路360號南側""","""23.01927""","""120.13589""",8.0
30199,"""501316006""",3,300199,"""媽祖宮公園""",台南市安南區,"""媽祖宮一街136號東南側""","""23.03660""","""120.12509""",8.0
30200,"""501316008""",3,300200,"""鹿耳門公園""",台南市安南區,"""城安路85號""","""23.06637""","""120.12684""",8.0
30201,"""501316009""",3,300201,"""新順公園""",台南市安南區,"""安豐六街200號北側""","""23.04627""","""120.21619""",8.0
30202,"""501316010""",3,300202,"""南路寮公園""",台南市安南區,"""培安路410號東側""","""23.03840""","""120.21321""",8.0
30203,"""501316011""",3,300203,"""頂順頂安""",台南市安南區,"""頂安街260巷71弄26號西側""","""23.04563""","""120.21042""",8.0
30204,"""501316012""",3,300204,"""梅花友愛公園""",台南市安南區,"""安中路一段557巷20號南側""","""23.03986""","""120.19917""",8.0
30205,"""501316013""",3,300205,"""九份子國中小""",台南市安南區,"""九份子大道8號""","""23.02196""","""120.18479""",8.0
30206,"""501316014""",3,300206,"""溪仔墘植物公園""",台南市安南區,"""海佃路一段372巷55號南側""","""23.02808""","""120.19255""",8.0
30207,"""501316015""",3,300207,"""溪東親子公園""",台南市安南區,"""富東路215號東側""","""23.02747""","""120.19788""",8.0
30208,"""501316016""",3,300208,"""海佃休閒公園""",台南市安南區,"""郡安路六段55巷76號東側""","""23.02729""","""120.18768""",8.0
30209,"""501316018""",3,300209,"""長安國小""",台南市安南區,"""長溪路三段249號""","""23.06551""","""120.19775""",8.0
30210,"""501316019""",3,300210,"""安順國中""",台南市安南區,"""安和路三段227號""","""23.04961""","""120.21859""",8.0
30211,"""501316020""",3,300211,"""州北里運動公園""",台南市安南區,"""安昌街22號""","""23.06793""","""120.21785""",8.0
30212,"""501316021""",3,300212,"""州南公園""",台南市安南區,"""長和路三段133巷66弄9號北側""","""23.06184""","""120.21676""",8.0
30213,"""501316022""",3,300213,"""亞太棒球中心(少棒主球場)""",台南市安南區,"""環館路255號""","""23.06309""","""120.23621""",8.0
30214,"""501316023""",3,300214,"""安西停4停車場""",台南市安南區,"""安西路101號東側""","""23.03158""","""120.20919""",8.0
30215,"""501316024""",3,300215,"""慈雲公園""",台南市安南區,"""安中路一段209號""","""23.03669""","""120.20613""",8.0
30216,"""501316025""",3,300216,"""和順市場""",台南市安南區,"""安中路一段678號西側""","""23.04265""","""120.19642""",8.0
30217,"""501316026""",3,300217,"""理想公園""",台南市安南區,"""大安街135號""","""23.03325""","""120.19312""",8.0
30218,"""501316027""",3,300218,"""海尾海佃""",台南市安南區,"""海佃路二段335號""","""23.03856""","""120.18768""",8.0
30219,"""501316028""",3,300219,"""土城高中""",台南市安南區,"""安中路五段265號""","""23.05776""","""120.15012""",8.0
30220,"""501316030""",3,300220,"""大道公園""",台南市安南區,"""海環街186號""","""23.03737""","""120.18331""",8.0
30221,"""501316031""",3,300221,"""安富公園""",台南市安南區,"""海佃路一段158巷174號北側""","""23.02525""","""120.19753""",8.0
30222,"""501316032""",3,300222,"""北安橋(府安)""",台南市安南區,"""北安路二段32巷2號西側""","""23.02529""","""120.20540""",8.0
30223,"""501316033""",3,300223,"""吉祥公園""",台南市安南區,"""海佃路四段490巷27號東側""","""23.06466""","""120.17400""",8.0
30224,"""501316034""",3,300224,"""神榕公園""",台南市安南區,"""公學路四段54巷41號北側""","""23.06927""","""120.17810""",8.0
30225,"""501316035""",3,300225,"""本淵寮公有市場""",台南市安南區,"""本原街三段26號南側""","""23.05312""","""120.17768""",8.0
30226,"""501316036""",3,300226,"""溪心公園""",台南市安南區,"""功安四街43號對側""","""23.05033""","""120.18278""",8.0
30227,"""501316037""",3,300227,"""安東公園""",台南市安南區,"""安和路一段478巷2弄120號""","""23.03414""","""120.21322""",8.0
30228,"""501316038""",3,300228,"""樂成公園""",台南市安南區,"""安通路四段47巷28號對側""","""23.03009""","""120.21097""",8.0
30229,"""501316040""",3,300229,"""吉安公園""",台南市安南區,"""義吉街/義吉街86巷口""","""23.03141""","""120.19523""",8.0
30230,"""501316041""",3,300230,"""安通公園""",台南市安南區,"""海前路2號(東側)""","""23.02968""","""120.18895""",8.0
30231,"""501317001""",3,300231,"""西港中央公園""",台南市西港區,"""新興街8-77號(西南側)""","""23.11678""","""120.20220""",7.0
30232,"""501317002""",3,300232,"""西港區公所""",台南市西港區,"""文化路1號""","""23.12304""","""120.20315""",7.0
30233,"""501318001""",3,300233,"""進學路停車場""",台南市佳里區,"""進學路256號南側""","""23.16405""","""120.17571""",4.0
30234,"""501318002""",3,300234,"""佳里國小(文化路)""",台南市佳里區,"""文化路349-1號北側""","""23.16319""","""120.17271""",4.0
30235,"""501318003""",3,300235,"""佳里公園""",台南市佳里區,"""佳里區六安里269號北側""","""23.16832""","""120.17803""",4.0
30236,"""501318004""",3,300236,"""蕭壠文化園區""",台南市佳里區,"""佳里區六安里130號""","""23.17286""","""120.17937""",4.0
30237,"""501318005""",3,300237,"""北門農工""",台南市佳里區,"""佳里區六安里117號""","""23.17496""","""120.18033""",4.0
30238,"""501318006""",3,300238,"""佳里國中""",台南市佳里區,"""新生路508號對側""","""23.15867""","""120.17062""",4.0
30239,"""501318007""",3,300239,"""佳里區公所""",台南市佳里區,"""忠孝路7號對側""","""23.16551""","""120.17647""",4.0
30240,"""501318008""",3,300240,"""佳里區仁愛國小""",台南市佳里區,"""仁愛路307號""","""23.15393""","""120.17849""",4.0
30241,"""501319001""",3,300241,"""葫蘆埤自然公園""",台南市官田區,"""中山路二段207號""","""23.19837""","""120.29699""",20.0
30242,"""501319002""",3,300242,"""官田體育公園""",台南市官田區,"""中山路一段127號南側""","""23.19143""","""120.31542""",20.0
30243,"""501319003""",3,300243,"""隆田車站""",台南市官田區,"""中山路一段1號""","""23.19249""","""120.31913""",20.0
30244,"""501319005""",3,300244,"""隆田車站(東側)""",台南市官田區,"""中山路一段1號東側""","""23.19287""","""120.31995""",20.0
30245,"""501319006""",3,300245,"""工社站""",台南市官田區,"""工社西街21巷198號""","""23.22062""","""120.33069""",20.0
30246,"""501319007""",3,300246,"""二鎮森林公園""",台南市官田區,"""工社南街8號""","""23.21733""","""120.32439""",20.0
30247,"""501320001""",3,300247,"""東山運動公園""",台南市東山區,"""中興南路26號東側""","""23.31878""","""120.40338""",16.0
30248,"""501320002""",3,300248,"""新東路外停車場""",台南市東山區,"""新東路一段42號西側""","""23.32247""","""120.40173""",16.0
30249,"""501320003""",3,300249,"""東山區公所""",台南市東山區,"""東山區東山里225號""","""23.32624""","""120.40506""",16.0
30250,"""501321001""",3,300250,"""陽光公園(生產路)""",台南市東區,"""生產路257號南側""","""22.96475""","""120.22765""",25.0
30251,"""501321002""",3,300251,"""平實公園""",台南市東區,"""小東路513號南側""","""22.99833""","""120.23606""",25.0
30252,"""501321003""",3,300252,"""成大公園""",台南市東區,"""育樂街88號旁""","""22.99653""","""120.21491""",25.0
30253,"""501321004""",3,300253,"""勝利大學路口""",台南市東區,"""勝利路/大學路口(東南側)""","""22.99614""","""120.21822""",25.0
30254,"""501321005""",3,300254,"""馬雅各青年公園""",台南市東區,"""青年路360號(對側人行道)""","""22.99139""","""120.21502""",25.0
30255,"""501321006""",3,300255,"""東寧運動公園""",台南市東區,"""東寧路220號北側""","""22.99114""","""120.22462""",25.0
30256,"""501321007""",3,300256,"""衛生局(林森辦公室)""",台南市東區,"""林森路一段418號旁""","""22.98537""","""120.22246""",25.0
30257,"""501321008""",3,300257,"""時代公園""",台南市東區,"""東寧路520號北側""","""22.98929""","""120.23116""",25.0
30258,"""501321009""",3,300258,"""虎尾寮市場""",台南市東區,"""裕平路/裕和二街(西北側)""","""22.98509""","""120.2409""",25.0
30259,"""501321010""",3,300259,"""裕文圖書館""",台南市東區,"""裕文路301號(對側人行道)""","""22.98218""","""120.24588""",25.0
30260,"""501321011""",3,300260,"""德光公園""",台南市東區,"""崇德路111號""","""22.97976""","""120.21934""",25.0
30261,"""501321012""",3,300261,"""和平公園""",台南市東區,"""文化路100號前""","""22.97705""","""120.23231""",25.0
30262,"""501321013""",3,300262,"""巴克禮公園""",台南市東區,"""中華東路三段357巷/中華東路三段口(西南側)""","""22.9738""","""120.2224""",25.0
30263,"""501321014""",3,300263,"""崇明路停E6""",台南市東區,"""崇明路/崇明二十街(西南側)""","""22.96897""","""120.22558""",25.0
30264,"""501321015""",3,300264,"""臺南監理站""",台南市東區,"""崇德路1號前""","""22.98139""","""120.21782""",25.0
30265,"""501321016""",3,300265,"""車鑑會""",台南市東區,"""府連東路/林森路一段口(西北側)""","""22.98372""","""120.21946""",25.0
30266,"""501321017""",3,300266,"""大學路停車場""",台南市東區,"""大學路西段/育樂街66巷口""","""22.99657""","""120.21580""",25.0
30267,"""501321018""",3,300267,"""臺南一中""",台南市東區,"""勝利路/東寧路口(東北側)""","""22.99271""","""120.21789""",25.0
30268,"""501321019""",3,300268,"""忠孝國中(崇仁龍山)""",台南市東區,"""崇仁街72號前""","""22.98396""","""120.22339""",25.0
30269,"""501321020""",3,300269,"""文化公園""",台南市東區,"""文化二街/文化一街(東北側)""","""22.97790""","""120.23104""",25.0
30270,"""501321023""",3,300270,"""東興公園(東安路251巷)""",台南市東區,"""東安路251巷60號(對側人行道)""","""22.99684""","""120.22565""",25.0
30271,"""501321024""",3,300271,"""東興公園(林森路)""",台南市東區,"""林森路二段/東和路口(東南側)""","""22.99765""","""120.22444""",25.0
30272,"""501321025""",3,300272,"""臺南車站(前站一)""",台南市東區,"""北門路二段12號旁""","""22.99797""","""120.21238""",25.0
30273,"""501321026""",3,300273,"""生產崇聖""",台南市東區,"""生產路68號""","""22.96469""","""120.21999""",25.0
30274,"""501321027""",3,300274,"""大智公園""",台南市東區,"""德東街101號南側""","""22.96167""","""120.23038""",25.0
30275,"""501321028""",3,300275,"""竹篙厝公園""",台南市東區,"""仁和路366號東側""","""22.96447""","""120.23705""",25.0
30276,"""501321029""",3,300276,"""富農公園""",台南市東區,"""富農街一段188巷10弄32號東側""","""22.98132""","""120.23520""",25.0
30277,"""501321030""",3,300277,"""關聖公園""",台南市東區,"""裕文一街153號東側""","""22.98652""","""120.24639""",25.0
30278,"""501321031""",3,300278,"""榮譽街停車場(崇明路308巷口)""",台南市東區,"""崇明路304號西南側""","""22.97737""","""120.21982""",25.0
30279,"""501321032""",3,300279,"""忠孝公園(榮譽街127巷口)""",台南市東區,"""榮譽街160號北側""","""22.97585""","""120.21945""",25.0
30280,"""501321033""",3,300280,"""東門城圓環(慶東街)""",台南市東區,"""東門路一段187號""","""22.98763""","""120.21558""",25.0
30281,"""501321034""",3,300281,"""南聖公園""",台南市東區,"""裕和路305號東側""","""22.98800""","""120.24523""",25.0
30282,"""501321035""",3,300282,"""小東前鋒""",台南市東區,"""小東路15號南側""","""23.00113""","""120.21495""",25.0
30283,"""501321036""",3,300283,"""城垣小東門段殘蹟""",台南市東區,"""勝利路(城垣小東門段殘蹟)""","""22.99954""","""120.21851""",25.0
30284,"""501321038""",3,300284,"""大學長榮""",台南市東區,"""長榮路三段139號東北側""","""22.99602""","""120.22216""",25.0
30285,"""501321039""",3,300285,"""林森大學""",台南市東區,"""林森路二段260號東側""","""22.99566""","""120.22389""",25.0
30286,"""501321040""",3,300286,"""裕華公園""",台南市東區,"""裕華三街37號西側""","""22.97863""","""120.24670""",25.0
30287,"""501321041""",3,300287,"""立德一路5巷""",台南市東區,"""立德八路26號南側""","""22.97641""","""120.21456""",25.0
30288,"""501321042""",3,300288,"""巴克禮紀念公園(崇興路)""",台南市東區,"""崇興路/巴克禮路口(東北側)""","""22.96862""","""120.22232""",25.0
30289,"""501321043""",3,300289,"""崇明E6停車場(崇興路)""",台南市東區,"""崇興路/崇明路口(西北側)""","""22.96863""","""120.22439""",25.0
30290,"""501321044""",3,300290,"""崇善公園""",台南市東區,"""崇善四街5號南側""","""22.97465""","""120.22966""",25.0
30291,"""501321045""",3,300291,"""府東街41巷""",台南市東區,"""府東街41巷23號""","""22.98480""","""120.21966""",25.0
