S_ID,station_no,Store_type,Location_ID,name_tw,district_tw,address_tw,lat,lng,Section
30292,"""501321046""",3,300292,"""勝利國小(長榮路)""",台南市東區,"""長榮路二段88號西側""","""22.98869""","""120.21947""",25.0
30293,"""501321048""",3,300293,"""慈幼工商""",台南市東區,"""裕農路801號""","""22.98914""","""120.23918""",25.0
30294,"""501321050""",3,300294,"""臺南文化創意產業園區""",台南市東區,"""北門路二段16號""","""22.99948""","""120.21273""",25.0
30295,"""501321052""",3,300295,"""臺南車站(前鋒路)""",台南市東區,"""前鋒路201號東側""","""22.99716""","""120.21366""",25.0
30296,"""501321053""",3,300296,"""東光路地下停車場""",台南市東區,"""東光路一段51號東側""","""22.99215""","""120.23123""",25.0
30297,"""501321056""",3,300297,"""德高國小""",台南市東區,"""崇善路1155號""","""22.96209""","""120.23633""",25.0
30298,"""501321057""",3,300298,"""長榮高中""",台南市東區,"""林森路二段79號""","""22.98739""","""120.22292""",25.0
30299,"""501321058""",3,300299,"""文良公園""",台南市東區,"""文化六街60號對側""","""22.97483""","""120.23239""",25.0
30300,"""501321059""",3,300300,"""平實後甲路口""",台南市東區,"""平實路101號（對側公園）""","""22.99246""","""120.23623""",25.0
30301,"""501321060""",3,300301,"""文聖公園""",台南市東區,"""裕忠路255號""","""22.98301""","""120.24189""",25.0
30302,"""501321061""",3,300302,"""長榮女中""",台南市東區,"""長榮路二段135號""","""22.99109""","""120.22115""",25.0
30303,"""501323001""",3,300303,"""水萍塭公園(夏林路)""",台南市南區,"""夏林路1-7號(對側人行道)""","""22.98615""","""120.19475""",1.0
30304,"""501323002""",3,300304,"""臺南高商""",台南市南區,"""南門路/健康路一段口(西南側)""","""22.98066""","""120.20353""",1.0
30305,"""501323003""",3,300305,"""忠烈祠""",台南市南區,"""健康路一段48號(對側人行道)""","""22.98117""","""120.21054""",1.0
30306,"""501323004""",3,300306,"""日新國小""",台南市南區,"""金華路一段476號(對側人行道)""","""22.97271""","""120.19054""",1.0
30307,"""501323005""",3,300307,"""鹽埕圖書館""",台南市南區,"""新和東路51號(對側人行道)""","""22.96742""","""120.18786""",1.0
30308,"""501323006""",3,300308,"""南區區公所(公兒26公園)""",台南市南區,"""中華南路二段251號旁""","""22.96154""","""120.18743""",1.0
30309,"""501323007""",3,300309,"""新興國小""",台南市南區,"""夏林路248號(對側人行道)""","""22.97860""","""120.19530""",1.0
30310,"""501323008""",3,300310,"""黃金海岸""",台南市南區,"""黃金海岸遊客中心(南側廣場)""","""22.93058""","""120.17631""",1.0
30311,"""501323009""",3,300311,"""萬年公園""",台南市南區,"""灣裡路與灣裡路61巷(萬年公園侯車亭旁)""","""22.93306""","""120.18056""",1.0
30312,"""501323010""",3,300312,"""水萍塭公園(金華路)""",台南市南區,"""金華路二段381號東側""","""22.98633""","""120.19201""",1.0
30313,"""501323012""",3,300313,"""瀨口公園""",台南市南區,"""中華西路一段438號(對側人行道)""","""22.98540""","""120.18636""",1.0
30314,"""501323013""",3,300314,"""健康綠洲公園""",台南市南區,"""仁南街/仁南一街口""","""22.98286""","""120.18433""",1.0
30315,"""501323014""",3,300315,"""興昌水交社""",台南市南區,"""興昌路/水交社路口(北側)""","""22.97682""","""120.20046""",1.0
30316,"""501323015""",3,300316,"""水交社文創園區""",台南市南區,"""水交社一街/興中街63巷口(西南側)""","""22.97818""","""120.20157""",1.0
30317,"""501323016""",3,300317,"""西門健康停車場""",台南市南區,"""西門路一段469號""","""22.98155""","""120.19737""",1.0
30318,"""501323017""",3,300318,"""文華公園""",台南市南區,"""永華路一段275號""","""22.98852""","""120.18956""",1.0
30319,"""501323018""",3,300319,"""亞洲餐旅""",台南市南區,"""大成路一段5號""","""22.97497""","""120.20288""",1.0
30320,"""501323019""",3,300320,"""南寧高中""",台南市南區,"""萬年路165號前""","""22.93491""","""120.18588""",1.0
30321,"""501323020""",3,300321,"""明和公園""",台南市南區,"""新興路/新建路口""","""22.97394""","""120.18501""",1.0
30322,"""501323022""",3,300322,"""新都永成""",台南市南區,"""新都路396號""","""22.96724""","""120.19456""",1.0
30323,"""501323023""",3,300323,"""新生公園(大林路)""",台南市南區,"""大林路77號北側""","""22.97592""","""120.21202""",1.0
30324,"""501323024""",3,300324,"""喜樹喜明""",台南市南區,"""喜樹路220號旁""","""22.94140""","""120.17836""",1.0
30325,"""501323025""",3,300325,"""郡南二號公園""",台南市南區,"""新都路/新都路329巷口""","""22.96732""","""120.19681""",1.0
30326,"""501323026""",3,300326,"""大成國中""",台南市南區,"""新興東路/西門路一段口""","""22.97955""","""120.19809""",1.0
30327,"""501323027""",3,300327,"""永成路3段公兒S45公園""",台南市南區,"""永成路三段622號旁""","""22.97224""","""120.19543""",1.0
30328,"""501323028""",3,300328,"""開南公園""",台南市南區,"""新建路/新建路53巷口""","""22.96601""","""120.18523""",1.0
30329,"""501323030""",3,300329,"""新興國中""",台南市南區,"""中華西路一段89號對側""","""22.97770""","""120.18473""",1.0
30330,"""501323031""",3,300330,"""金華路二段147巷37弄口""",台南市南區,"""慶南街201號""","""22.98022""","""120.18963""",1.0
30331,"""501323032""",3,300331,"""疾病管制署南區管制中心""",台南市南區,"""大同路二段752號""","""22.96549""","""120.21606""",1.0
30332,"""501323036""",3,300332,"""台南市極限運動場""",台南市南區,"""體育路10號""","""22.97835""","""120.20729""",1.0
30333,"""501323037""",3,300333,"""中華西路一段70巷""",台南市南區,"""中華西路一段70巷/中華西路一段口""","""22.97168""","""120.18422""",1.0
30334,"""501324002""",3,300334,"""後壁車站""",台南市後壁區,"""後壁區後壁里後壁77號""","""23.36593""","""120.36048""",10.0
30335,"""501324003""",3,300335,"""後壁區公所""",台南市後壁區,"""後壁區後壁里後壁129號""","""23.36585""","""120.36221""",10.0
30336,"""501324004""",3,300336,"""後壁國小(展演中心)""",台南市後壁區,"""後壁區後壁里後壁195號""","""23.36703""","""120.36656""",10.0
30337,"""501324005""",3,300337,"""無米樂旅遊服務中心""",台南市後壁區,"""後壁區菁寮里菁寮75號""","""23.37871""","""120.33528""",10.0
30338,"""501325001""",3,300338,"""柳營區公所""",台南市柳營區,"""柳營路二段59號""","""23.27843""","""120.31192""",28.0
30339,"""501325003""",3,300339,"""柳營車站""",台南市柳營區,"""建國路1號""","""23.27758""","""120.32245""",28.0
30340,"""501327001""",3,300340,"""麻豆轉運站(北側)""",台南市麻豆區,"""麻佳路一段80號""","""23.18567""","""120.23921""",14.0
30341,"""501327002""",3,300341,"""麻豆區衛生所""",台南市麻豆區,"""興國路11-1號南側""","""23.18229""","""120.24820""",14.0
30342,"""501327003""",3,300342,"""麻豆國中(活動中心)""",台南市麻豆區,"""麻豆區南勢里36號""","""23.18357""","""120.26091""",14.0
30343,"""501327004""",3,300343,"""總爺藝文中心紅樓(西側)""",台南市麻豆區,"""麻豆區南勢里總爺5號""","""23.18460""","""120.26783""",14.0
30344,"""501327005""",3,300344,"""曾文農工""",台南市麻豆區,"""麻豆區南勢里南勢1號(忠孝路)""","""23.18734""","""120.26373""",14.0
30345,"""501327006""",3,300345,"""麻豆新樓醫院""",台南市麻豆區,"""麻佳路一段207號""","""23.18076""","""120.23282""",14.0
30346,"""501327009""",3,300346,"""曾文家商""",台南市麻豆區,"""和平路9號""","""23.17904""","""120.24511""",14.0
30347,"""501328001""",3,300347,"""南科台積電(十四A)""",台南市善化區,"""南科北路/南科八路口(西北側)""","""23.1145""","""120.27483""",29.0
30348,"""501328002""",3,300348,"""霞客湖""",台南市善化區,"""南科七路/三抱竹路口(東南側)""","""23.10799""","""120.26996""",29.0
30349,"""501328003""",3,300349,"""南科健康生活館""",台南市善化區,"""環東路二段20號前""","""23.11406""","""120.28186""",29.0
30350,"""501328004""",3,300350,"""善化車站""",台南市善化區,"""中山路20號前""","""23.13364""","""120.30599""",29.0
30351,"""501328005""",3,300351,"""善化高中""",台南市善化區,"""大成路160號對側""","""23.13015""","""120.30167""",29.0
30352,"""501328006""",3,300352,"""南科車站""",台南市善化區,"""臺鐵南科站(西出口西拉雅大橋下)""","""23.10788""","""120.30206""",29.0
30353,"""501328007""",3,300353,"""善化區公所(公園路)""",台南市善化區,"""建國路190號西北側""","""23.13305""","""120.29624""",29.0
30354,"""501328008""",3,300354,"""凱比吉公園""",台南市善化區,"""光復一街66號南側""","""23.1281""","""120.29298""",29.0
30355,"""501328010""",3,300355,"""南科車站(東側)""",台南市善化區,"""西拉雅大道412號西側""","""23.10779""","""120.30222""",29.0
30356,"""501328011""",3,300356,"""LM陽光電城停車場""",台南市善化區,"""龍目井路409號北側""","""23.10948""","""120.30605""",29.0
30357,"""501328012""",3,300357,"""LM蓮潭公園(北側)""",台南市善化區,"""蓮潭路282號東南側""","""23.11342""","""120.30522""",29.0
30358,"""501328013""",3,300358,"""蓮潭國中小""",台南市善化區,"""蓮潭北一街57號北側""","""23.11518""","""120.30942""",29.0
30359,"""501328014""",3,300359,"""LM兒北公園""",台南市善化區,"""陽光北一路/蓮潭北二街口""","""23.11666""","""120.30525""",29.0
30360,"""501328016""",3,300360,"""大成國小""",台南市善化區,"""大成路385號""","""23.12919""","""120.29545""",29.0
30361,"""501328018""",3,300361,"""善糖文化園區(南122)""",台南市善化區,"""善化區溪美里310號(南122)""","""23.15327""","""120.28990""",29.0
30362,"""501329001""",3,300362,"""新化武德殿""",台南市新化區,"""和平街53號前""","""23.03355""","""120.30926""",23.0
30363,"""501329003""",3,300363,"""新化體育公園""",台南市新化區,"""公園路110號""","""23.02954""","""120.30652""",23.0
30364,"""501329004""",3,300364,"""新化國中""",台南市新化區,"""民生路43號東側""","""23.03562""","""120.31153""",23.0
30365,"""501329005""",3,300365,"""楊逵文學紀念館""",台南市新化區,"""中正路488號""","""23.03781""","""120.30746""",23.0
30366,"""501329006""",3,300366,"""大智路豐榮洋子(活動中心)""",台南市新化區,"""新化區豐榮里洋子164號""","""23.03371""","""120.29797""",23.0
30367,"""501329007""",3,300367,"""新化果菜市場(觀光入口)""",台南市新化區,"""護東路335號""","""23.03514""","""120.32955""",23.0
30368,"""501329010""",3,300368,"""新化高工""",台南市新化區,"""信義路54號""","""23.03822""","""120.31878""",23.0
30369,"""501329011""",3,300369,"""虎頭埤停車場""",台南市新化區,"""中興路104巷96號西側""","""23.02736""","""120.33519""",23.0
30370,"""501330001""",3,300370,"""南科管理局""",台南市新市區,"""南科三路17號前""","""23.09865""","""120.28203""",32.0
30371,"""501330002""",3,300371,"""新市車站""",台南市新市區,"""中華路1號(東北側)""","""23.06834369""","""120.2902169""",32.0
30372,"""501330003""",3,300372,"""臺灣史前博物館(南科考古館)""",台南市新市區,"""南科三路10號(北側停車場前)""","""23.10189""","""120.28391""",32.0
30373,"""501330004""",3,300373,"""南科社區中心""",台南市新市區,"""大順三路125號前""","""23.10225""","""120.28843""",32.0
30374,"""501330005""",3,300374,"""新市區公所""",台南市新市區,"""中興街12號""","""23.07883""","""120.29502""",32.0
30375,"""501330006""",3,300375,"""民生富中""",台南市新市區,"""民生路112號""","""23.08009""","""120.28816""",32.0
30376,"""501330007""",3,300376,"""新市區公所游泳池""",台南市新市區,"""民族路76號""","""23.08314""","""120.30046""",32.0
30377,"""501330008""",3,300377,"""南科實驗高中-國中部""",台南市新市區,"""西拉雅大道888巷1號""","""23.10512""","""120.29135""",32.0
30378,"""501330010""",3,300378,"""國立成功大學台達大樓""",台南市新市區,"""西拉雅大道861號""","""23.10427""","""120.29008""",32.0
30379,"""501331001""",3,300379,"""新營美術園區""",台南市新營區,"""公園路一段/中華路口""","""23.30503""","""120.30632""",27.0
30380,"""501331002""",3,300380,"""新營高中""",台南市新營區,"""民權路101號(南側)""","""23.3079""","""120.31223""",27.0
30381,"""501331004""",3,300381,"""新營車站""",台南市新營區,"""中山路1號(東南側)""","""23.30647""","""120.32277""",27.0
30382,"""501331005""",3,300382,"""天鵝湖公園""",台南市新營區,"""中正路556-1號(停車場入口旁)""","""23.33157""","""120.31718""",27.0
30383,"""501331006""",3,300383,"""臺南市政府(民治中心)""",台南市新營區,"""民治路36號前""","""23.3110517""","""120.3146244""",27.0
30384,"""501331007""",3,300384,"""新營轉運站""",台南市新營區,"""新運二路/新運五路(東北側)""","""23.31069""","""120.28218""",27.0
30385,"""501331008""",3,300385,"""南新國中""",台南市新營區,"""民治路150號(對側人行道)""","""23.30933""","""120.30762""",27.0
30386,"""501331009""",3,300386,"""新營高工""",台南市新營區,"""中正路39-3號(對側人行道)""","""23.31392""","""120.31668""",27.0
30387,"""501331010""",3,300387,"""衛生局(東興辦公室)""",台南市新營區,"""東興路163號""","""23.31511""","""120.32299""",27.0
30388,"""501331011""",3,300388,"""長榮復興(客運站)""",台南市新營區,"""長榮路三段75號旁""","""23.30565""","""120.29342""",27.0
30389,"""501331012""",3,300389,"""新營體育場第二停車場""",台南市新營區,"""長榮路二段/健康路口""","""23.31984""","""120.31187""",27.0
30390,"""501331014""",3,300390,"""長勝營區(建業路)""",台南市新營區,"""新長勝三街33號""","""23.29854""","""120.30475""",27.0
30391,"""501331015""",3,300391,"""同濟街停車場""",台南市新營區,"""同濟街107號東側""","""23.30899""","""120.32021""",27.0
30392,"""501331016""",3,300392,"""新營國小""",台南市新營區,"""中正路4號""","""23.30676""","""120.31617""",27.0
30393,"""501331017""",3,300393,"""新營交通台""",台南市新營區,"""中山路300號""","""23.30258""","""120.31371""",27.0
30394,"""501331018""",3,300394,"""新南公園(隋唐街)""",台南市新營區,"""隋唐街200號""","""23.30807""","""120.30114""",27.0
30395,"""501331019""",3,300395,"""南梓實驗小學附幼(太子路)""",台南市新營區,"""太子路141號(對側)""","""23.30200""","""120.29562""",27.0
30396,"""501331020""",3,300396,"""新環保公園(東學路)""",台南市新營區,"""東學路96號(對側人行道)""","""23.31541""","""120.32459""",27.0
30397,"""501331021""",3,300397,"""新東環保公園(東泰路)""",台南市新營區,"""東泰路17號""","""23.31767""","""120.32662""",27.0
30398,"""501331022""",3,300398,"""民族路公有停車場""",台南市新營區,"""民族路291號""","""23.31844""","""120.31932""",27.0
30399,"""501331023""",3,300399,"""新營高中(民治路)""",台南市新營區,"""民治路80-4號南側""","""23.31021""","""120.31074""",27.0
30400,"""501331025""",3,300400,"""長春街134巷""",台南市新營區,"""忠義街28號""","""23.30216""","""120.31077""",27.0
30401,"""501331026""",3,300401,"""育德工家""",台南市新營區,"""健康路211號""","""23.31582""","""120.31185""",27.0
30402,"""501331029""",3,300402,"""新營體育場第三停車場""",台南市新營區,"""長榮路二段/三興街口""","""23.31967""","""120.30895""",27.0
30403,"""501331030""",3,300403,"""府西路137巷""",台南市新營區,"""府西路135號對側""","""23.31509""","""120.31373""",27.0
30404,"""501331031""",3,300404,"""臺南市政府民治停車場""",台南市新營區,"""中正路35巷45號對側""","""23.31273""","""120.31436""",27.0
30405,"""501331032""",3,300405,"""南光高中""",台南市新營區,"""中興路62號""","""23.29815""","""120.31505""",27.0
30406,"""501331035""",3,300406,"""隋唐綠廊(長榮路東側)""",台南市新營區,"""隋唐街390號對側""","""23.30855""","""120.29552""",27.0
30407,"""501331036""",3,300407,"""民治綠川路口""",台南市新營區,"""綠川路3號(北側橋下)""","""23.31116""","""120.32483""",27.0
30408,"""501331037""",3,300408,"""南瀛綠都心公園(中正路)""",台南市新營區,"""中正路12號對側""","""23.30936""","""120.31606""",27.0
30409,"""501331038""",3,300409,"""新進路二段445巷25弄口""",台南市新營區,"""公園路二段66號對側""","""23.30174""","""120.30120""",27.0
30410,"""501331039""",3,300410,"""南梓實驗小學""",台南市新營區,"""建業路191號""","""23.29833""","""120.29886""",27.0
30411,"""501332001""",3,300411,"""楠西圖書館""",台南市楠西區,"""中正路309號""","""23.17269""","""120.48714""",26.0
30412,"""501333001""",3,300412,"""華宗紀念公園""",台南市學甲區,"""自強路23號對側""","""23.22870""","""120.18180""",13.0
30413,"""501333002""",3,300413,"""學甲區公所停車場""",台南市學甲區,"""民權路44號(對側)""","""23.23108""","""120.18135""",13.0
30414,"""501335001""",3,300414,"""大臺南會展中心""",台南市歸仁區,"""歸仁十二路3號北側""","""22.92226""","""120.28535""",33.0
30415,"""501335002""",3,300415,"""陽明交通大學(臺南校區)""",台南市歸仁區,"""高發三路(北向人行道)""","""22.9247914""","""120.2945475""",33.0
30416,"""501335003""",3,300416,"""歸仁區公所(中正北路)""",台南市歸仁區,"""中正北路一段11號旁""","""22.9672983""","""120.2946344""",33.0
30417,"""501335004""",3,300417,"""新豐高中""",台南市歸仁區,"""中正北路一段(校門口對側人行道)""","""22.97236""","""120.29538""",33.0
30418,"""501335005""",3,300418,"""沙崙車站""",台南市歸仁區,"""歸仁大道/歸仁十二路口(台鐵橋下)""","""22.92332""","""120.28666""",33.0
30419,"""501335006""",3,300419,"""高鐵台南站""",台南市歸仁區,"""歸仁大道/歸仁十路(西南側)""","""22.92629""","""120.28519""",33.0
30420,"""501335007""",3,300420,"""歸仁文化中心(公園路)""",台南市歸仁區,"""公園路68號南側""","""22.96443""","""120.29823""",33.0
30421,"""501335008""",3,300421,"""歸仁十五高發二""",台南市歸仁區,"""高發二路360號""","""22.92215""","""120.29143""",33.0
30422,"""501335009""",3,300422,"""保西國小""",台南市歸仁區,"""中正北路三段60號""","""22.99182""","""120.29319""",33.0
30423,"""501335010""",3,300423,"""歸仁中山十街口""",台南市歸仁區,"""中山路三段455號""","""22.96872""","""120.27559""",33.0
30424,"""501335011""",3,300424,"""大廟五街""",台南市歸仁區,"""大廟五街12號西側""","""22.99735""","""120.27733""",33.0
30425,"""501335012""",3,300425,"""歸南國小""",台南市歸仁區,"""民權南路171號""","""22.96384""","""120.28782""",33.0
30426,"""501335013""",3,300426,"""臺鐵長榮大學站""",台南市歸仁區,"""長大路17號(西南側)""","""22.90757""","""120.27302""",33.0
30427,"""501335014""",3,300427,"""國科會-研發大樓""",台南市歸仁區,"""歸仁十三路一段6號""","""22.92345""","""120.28877""",33.0
30428,"""501335015""",3,300428,"""長榮大學第三宿舍""",台南市歸仁區,"""臺南市歸仁區長大路1號""","""22.90555""","""120.27456""",33.0
30429,"""501336001""",3,300429,"""關廟轉運站""",台南市關廟區,"""中正路560號""","""22.96353""","""120.33732""",35.0
30430,"""501336002""",3,300430,"""大潭埤旺萊公園""",台南市關廟區,"""旺萊路466巷(公園)""","""22.95722""","""120.34072""",35.0
30431,"""501336003""",3,300431,"""關廟區公所""",台南市關廟區,"""中正路998號""","""22.96281""","""120.32772""",35.0
30432,"""501336004""",3,300432,"""關廟國小""",台南市關廟區,"""文衡路121號""","""22.96355""","""120.32617""",35.0
30433,"""501336005""",3,300433,"""正義武聖""",台南市關廟區,"""正義街37號""","""22.96173""","""120.32527""",35.0
30434,"""501337001""",3,300434,"""鹽水觀光美食城""",台南市鹽水區,"""康樂路56號""","""23.31955""","""120.26859""",30.0
30435,"""501337003""",3,300435,"""南門路停車場""",台南市鹽水區,"""南門路47號西側""","""23.31523""","""120.26743""",30.0
30436,"""501337004""",3,300436,"""鹽水區公所公三停車場""",台南市鹽水區,"""武廟路1號(南側停車場)""","""23.32010""","""120.26492""",30.0
